# ::id 187266-0006
# ::tok Our friend is a world traveler and loves unpretentious dining experiences and inspired food .
# ::alignments 0-1.1.1.1.1 1-1.3.1 3-1.1.3.1 4-1.1.4 5-1.1.3.2 6-1.2 7-1.3.2 8-1.3.3.2.1 9-1.3.3.2.2 10-1.3.3.2.3 11-1.3.3.3 12-1.3.3.1.1 13-1.3.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label
                          :S (v17 / label~e.0))
                  :C (v8 / label~e.1))
           :S (v6 / label
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.5))
           :D (v7 / label~e.4))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A v8
           :S (v9 / label~e.7)
           :A (v10 / label
                   :H (v14 / label
                           :S (v18 / label~e.12)
                           :A (v19 / label~e.13))
                   :H (v15 / label
                           :D (v20 / label~e.8)
                           :P (v21 / label~e.9)
                           :A (v22 / label~e.10))
                   :L (v16 / label~e.11))))
