# ::id 247097-0010
# ::tok What I like most about Dr. Liau is that she is very caring .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 8-1.1.6.2 9-1.1.6.3 11-1.1.6.5 12-1.1.6.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :A (v4 / label~e.1)
           :P (v5 / label~e.2)
           :D (v6 / label~e.3)
           :A (v7 / label
                  :R (v9 / label~e.4)
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6))
           :A (v8 / label
                  :R (v12 / label~e.8)
                  :A (v13 / label~e.9)
                  :D (v14 / label~e.11)
                  :P (v15 / label~e.12))))
