# ::id 170650-0004
# ::tok My fear and discomfort from dental work scared me !
# ::alignments 0-1.1.2.1.1.1 1-1.1.2.1.2.1 2-1.1.2.1.2.2 3-1.1.2.1.2.3 4-1.1.2.1.3 5-1.1.2.2.2 6-1.1.2.2.1 7-1.1.3 8-1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :E (v8 / label
                                :S (v13 / label~e.0))
                         :C (v9 / label
                                :C (v14 / label~e.1)
                                :N (v15 / label~e.2)
                                :C (v16 / label~e.3))
                         :R (v10 / label~e.4))
                  :P (v7 / label
                         :C (v11 / label~e.6)
                         :E (v12 / label~e.5)))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)))
