# ::id 26508001
# ::tok I dropped off a sheet metal piece that I needed copied due to th it was needing to be replaced .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.4 7-1.1.3.1.1 8-1.1.3.1.2.1 9-1.1.3.1.2.2 10-1.1.3.1.2.3 11-1.1.3.1.3 12-1.1.3.1.3 14-1.1.3.1.4.2 16-1.1.3.1.4.4 19-1.1.3.1.4.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1,2)
           :A (v5 / label
                  :E (v6 / label
                         :R (v10 / label~e.7)
                         :H (v11 / label
                                 :A (v16 / label~e.8)
                                 :D (v17 / label~e.9)
                                 :P (v18 / label~e.10)
                                 :A (v9 / label~e.6))
                         :L (v12 / label~e.11,12)
                         :H (v13 / label
                                 :A (v19 / label~e.14)
                                 :D (v20 / label~e.16)
                                 :P (v21 / label~e.19)))
                  :E (v7 / label~e.3)
                  :E (v8 / label
                         :E (v14 / label~e.4)
                         :C (v15 / label~e.5))
                  :C v9)))
