# ::id 26328002
# ::tok I have to tell you that I have n't had one and do n't want one .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4 4-1.1.5 5-1.1.6.1 6-1.1.6.2.1 8-1.1.6.2.3 9-1.1.6.2.4 10-1.1.6.2.5.2 11-1.1.6.3 13-1.1.6.4.2 14-1.1.6.4.3 15-1.1.6.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.3)
           :A (v6 / label~e.4)
           :A (v7 / label
                  :R (v8 / label~e.5)
                  :H (v9 / label
                         :A (v12 / label~e.6)
                         :D (v13 / label~e.8)
                         :P (v14 / label~e.9)
                         :A (v15 / label
                                 :C (v19 / label)
                                 :Q (v20 / label~e.10)))
                  :L (v10 / label~e.11)
                  :H (v11 / label
                          :D (v16 / label~e.13)
                          :P (v17 / label~e.14)
                          :A (v18 / label
                                  :C (v21 / label)
                                  :Q (v22 / label~e.15))
                          :A v12))))
