# ::id 124163-0005
# ::tok In addition to the core treatment , Dr Nelson has impressed me further with his concern and interest in the well - being of his patients – his dental work underpinned by a strong duty of care to every patient .
# ::alignments 0-1.1.1 1-1.1.2 4-1.2.2 5-1.2.1.2 7-1.3.1.1 8-1.3.1.2 10-1.3.3 11-1.3.4 12-1.3.5 13-1.4 14-1.7.1 15-1.7.2 16-1.5 17-1.8.1 18-1.7.3.1 20-1.7.3.2.2 22-1.7.3.2.3 23-1.7.3.3.1 24-1.7.3.3.2 25-1.7.3.3.3 27-1.6.1.1 28-1.6.1.2.1 29-1.6.1.2.2 30-1.6.2 31-1.6.3.1 33-1.6.3.3 34-1.6.3.2.2 35-1.6.3.2.2 36-1.6.3.2.2 37-1.6.3.4.1 38-1.6.3.4.2 39-1.6.3.4.3
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v10 / label~e.0)
           :C (v11 / label~e.1))
    :H (v3 / label
           :P (v12 / label
                   :C (v25 / label~e.5))
           :D (v13 / label~e.4))
    :H (v4 / label
           :A (v14 / label
                   :E (v26 / label~e.7)
                   :C (v27 / label~e.8))
           :P (v15 / label~e.10)
           :A (v16 / label~e.11)
           :D (v17 / label~e.12))
    :L (v5 / label~e.13)
    :L (v6 / label~e.16)
    :H (v7 / label
           :A (v18 / label
                   :A (v28 / label~e.27)
                   :P (v29 / label
                           :E (v37 / label~e.28)
                           :C (v38 / label~e.29)))
           :S (v19 / label~e.30)
           :A (v20 / label
                   :R (v30 / label~e.31)
                   :S (v31 / label
                           :C (v39 / label~e.34,35,36))
                   :D (v32 / label~e.33)
                   :A (v33 / label
                           :R (v40 / label~e.37)
                           :D (v41 / label~e.38)
                           :P (v42 / label~e.39))))
    :H (v8 / label
           :A (v21 / label~e.14)
           :S (v22 / label~e.15)
           :A (v23 / label
                   :R (v34 / label~e.18)
                   :S (v35 / label
                           :E (v43 / label~e.20)
                           :C (v44 / label~e.22))
                   :A (v36 / label
                           :R (v45 / label~e.23)
                           :A (v46 / label~e.24)
                           :A (v47 / label~e.25))))
    :H (v9 / label
           :S (v24 / label~e.17)
           :A v21
           :A v23))
