# ::id 124163-0005
# ::tok In addition to the core treatment , Dr Nelson has impressed me further with his concern and interest in the well - being of his patients – his dental work underpinned by a strong duty of care to every patient .
# ::alignments 0-1.1.1 1-1.1.2 4-1.2.2 5-1.2.1.2 7-1.3.1.1 8-1.3.1.2 10-1.3.3 11-1.3.4 12-1.3.5 13-1.4 14-1.5.1 15-1.5.2.1 16-1.5.2.2 17-1.5.2.3 18-1.5.3.1 20-1.5.3.2.2 22-1.5.3.2.3 23-1.5.3.3.1 24-1.5.3.3.2 25-1.5.3.3.3 27-1.6.1.1 28-1.6.1.2.1 29-1.6.1.2.2 30-1.6.2 31-1.6.3.1 33-1.6.3.3 34-1.6.3.2.2 35-1.6.3.2.2 36-1.6.3.2.2 37-1.6.3.4.1 38-1.6.3.4.2 39-1.6.3.4.3
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v8 / label~e.0)
           :C (v9 / label~e.1))
    :H (v3 / label
           :P (v10 / label
                   :C (v22 / label~e.5))
           :D (v11 / label~e.4))
    :H (v4 / label
           :A (v12 / label
                   :E (v23 / label~e.7)
                   :C (v24 / label~e.8))
           :P (v13 / label~e.10)
           :A (v14 / label~e.11)
           :D (v15 / label~e.12))
    :L (v5 / label~e.13)
    :H (v6 / label
           :A (v16 / label~e.14)
           :S (v17 / label
                   :C (v25 / label~e.15)
                   :N (v26 / label~e.16)
                   :C (v27 / label~e.17))
           :A (v18 / label
                   :R (v28 / label~e.18)
                   :S (v29 / label
                           :E (v37 / label~e.20)
                           :C (v38 / label~e.22))
                   :A (v30 / label
                           :R (v39 / label~e.23)
                           :A (v40 / label~e.24)
                           :A (v41 / label~e.25))))
    :H (v7 / label
           :A (v19 / label
                   :A (v31 / label~e.27)
                   :P (v32 / label
                           :E (v42 / label~e.28)
                           :C (v43 / label~e.29)))
           :S (v20 / label~e.30)
           :A (v21 / label
                   :R (v33 / label~e.31)
                   :S (v34 / label
                           :C (v44 / label~e.34,35,36))
                   :D (v35 / label~e.33)
                   :A (v36 / label
                           :R (v45 / label~e.37)
                           :D (v46 / label~e.38)
                           :P (v47 / label~e.39)))))
