# ::id 164580-0002
# ::tok I used to eat at places like New China or Green Buffet in Troy , MO - nothing terrible but not that great .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3.1 7-1.1.4.3.2.1 8-1.1.4.3.2.1 9-1.1.4.3.2.2 10-1.1.4.3.2.3 11-1.1.4.3.2.3 12-1.1.4.3.3.1 13-1.1.4.3.3.2 15-1.2 17-1.3.1 18-1.3.2 19-1.4 20-1.5.1 22-1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :D (v8 / label~e.1)
           :P (v9 / label
                  :R (v15 / label~e.2)
                  :C (v16 / label~e.3))
           :A (v10 / label
                   :R (v17 / label~e.4)
                   :C (v18 / label~e.5)
                   :E (v19 / label
                           :R (v20 / label~e.6)
                           :C (v21 / label
                                   :C (v23 / label~e.7,8)
                                   :N (v24 / label~e.9)
                                   :C (v25 / label~e.10,11))
                           :E (v22 / label
                                   :R (v26 / label~e.12)
                                   :C (v27 / label~e.13)))))
    :H (v3 / label~e.15)
    :H (v4 / label
           :D (v11 / label~e.17)
           :S (v12 / label~e.18))
    :L (v5 / label~e.19)
    :H (v6 / label
           :D (v13 / label~e.20)
           :S (v14 / label~e.22)))
