# ::id 280844-0005
# ::tok The down side was that sometimes there was a lot of noise in the hallway from other patients / doctors .
# ::alignments 1-1.1.1.2 2-1.1.1.3 4-1.1.3.5 5-1.1.3.6 6-1.1.3.7 9-1.1.3.2.1.2 10-1.1.3.2.2 11-1.1.3.2.3 12-1.1.3.3.1 14-1.1.3.3.3 15-1.1.3.4.1 16-1.1.3.4.2 17-1.1.3.4.3.1.1 19-1.1.3.4.3.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label
                  :E (v5 / label~e.1)
                  :C (v6 / label~e.2))
           :A (v4 / label
                  :A (v7 / label
                         :Q (v13 / label
                                 :C (v21 / label~e.9))
                         :R (v14 / label~e.10)
                         :C (v15 / label~e.11))
                  :A (v8 / label
                         :R (v16 / label~e.12)
                         :C (v17 / label~e.14))
                  :A (v9 / label
                         :R (v18 / label~e.15)
                         :E (v19 / label~e.16)
                         :C (v20 / label
                                 :C (v22 / label
                                         :A (v24 / label~e.17))
                                 :C (v23 / label
                                         :A (v25 / label~e.19))))
                  :R (v10 / label~e.4)
                  :T (v11 / label~e.5)
                  :S (v12 / label~e.6))))
