# ::id 040616-0002
# ::tok Since then we have decided to have them manage our other investment properties as well as we getting older and can no longer perform all the inquires .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 4-1.1.4 5-1.1.5.1 7-1.1.5.3 8-1.1.5.4 9-1.1.5.5.1.2 10-1.1.5.5.2 11-1.1.5.5.3 12-1.1.5.5.4 13-1.1.5.6 14-1.1.5.6 15-1.2 16-1.3.1 17-1.3.2 18-1.3.3 19-1.4 21-1.5.6 22-1.5.1 23-1.5.2 24-1.5.3.1 25-1.5.3.2.1 26-1.5.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v7 / label
                  :C (v18 / label~e.0)
                  :C (v19 / label~e.1))
           :A (v8 / label~e.2)
           :P (v9 / label~e.4)
           :A (v10 / label
                   :R (v20 / label~e.5)
                   :A (v21 / label~e.7)
                   :P (v22 / label~e.8)
                   :A (v23 / label
                           :E (v27 / label
                                   :A (v30 / label~e.12)
                                   :S (v33 / label~e.9))
                           :E (v28 / label~e.10)
                           :E (v29 / label~e.11)
                           :C v30)
                   :D (v24 / label~e.13,14)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :A (v11 / label~e.16)
           :D (v12 / label~e.17)
           :P (v13 / label~e.18))
    :L (v5 / label~e.19)
    :H (v6 / label
           :T (v14 / label~e.22)
           :P (v15 / label~e.23)
           :A (v16 / label
                   :Q (v25 / label~e.24)
                   :P (v26 / label
                           :E (v31 / label~e.25)
                           :C (v32 / label~e.26)))
           :A v11
           :D (v17 / label~e.21)))
