# ::id 381455-0004
# ::tok You order at the counter and there is a space for tip on your credit card receipt .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.2 6-1.3.1.1 8-1.3.2.1 9-1.3.2.2 10-1.3.2.3.1 11-1.3.2.3.2 12-1.3.3.2 13-1.3.3.1.1.1 14-1.3.3.1.2.1 15-1.3.3.1.2.2 16-1.3.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v11 / label~e.2)
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :S (v8 / label
                  :C (v14 / label~e.6))
           :A (v9 / label
                  :E (v15 / label~e.8)
                  :C (v16 / label~e.9)
                  :E (v17 / label
                          :R (v20 / label~e.10)
                          :P (v21 / label~e.11)))
           :A (v10 / label
                   :A (v18 / label
                           :E (v22 / label
                                   :S (v25 / label~e.13))
                           :E (v23 / label
                                   :E (v26 / label~e.14)
                                   :C (v27 / label~e.15))
                           :C (v24 / label~e.16))
                   :S (v19 / label~e.12))))
