# ::id 275919-0010
# ::tok Billing takes 15 minutes and back office jobs takes 1 day 's training How fast your support queries get answered ?
# ::alignments 0-1.1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.2 5-1.3.1.1.1 6-1.3.1.1.2 7-1.3.1.2 8-1.3.2 9-1.3.3.1.1 10-1.3.3.1.2 12-1.3.3.2 13-1.4.3 14-1.4.3 15-1.4.4.1.1 16-1.4.4.2 17-1.4.4.3 18-1.4.5 19-1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :P (v16 / label~e.0))
           :P (v7 / label~e.1)
           :A (v8 / label
                  :Q (v17 / label~e.2)
                  :C (v18 / label~e.3)))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v9 / label
                  :A (v19 / label
                          :E (v26 / label~e.5)
                          :C (v27 / label~e.6))
                  :P (v20 / label~e.7))
           :S (v10 / label~e.8)
           :A (v11 / label
                   :A (v21 / label
                           :Q (v28 / label~e.9)
                           :C (v29 / label~e.10))
                   :P (v22 / label~e.12)))
    :H (v5 / label
           :P (v12 / label~e.19)
           :T (v13 / label~e.13,14)
           :A (v14 / label
                   :E (v23 / label
                           :S (v30 / label~e.15))
                   :E (v24 / label~e.16)
                   :C (v25 / label~e.17))
           :D (v15 / label~e.18)))
