# ::id 183172-0004
# ::tok I also had a pedicure , and they cut my nails too short , one of my big toes looks like it s getting infected .
# ::alignments 0-1.1.1 1-1.2 3-1.1.3.1 4-1.1.3.2 6-1.3 7-1.4.1 8-1.4.2 9-1.4.3.1 10-1.4.3.2 11-1.4.4.1 12-1.4.4.2.1 14-1.5.3.1 16-1.5.3.3 17-1.5.3.4 18-1.5.3.5 19-1.5.1 20-1.5.2.1 21-1.5.2.2 24-1.5.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label
                  :E (v16 / label~e.3)
                  :C (v17 / label~e.4)))
    :L (v3 / label~e.1)
    :L (v4 / label~e.6)
    :H (v5 / label
           :A (v9 / label~e.7)
           :P (v10 / label~e.8)
           :A (v11 / label
                   :E (v18 / label~e.9)
                   :C (v19 / label~e.10))
           :D (v12 / label
                   :E (v20 / label~e.11)
                   :C (v21 / label
                           :S (v29 / label~e.12))))
    :H (v6 / label
           :S (v13 / label~e.19)
           :A (v14 / label
                   :R (v22 / label~e.20)
                   :A (v23 / label~e.21)
                   :P (v24 / label~e.24))
           :A (v15 / label
                   :Q (v25 / label~e.14)
                   :E (v26 / label~e.16)
                   :E (v27 / label~e.17)
                   :C (v28 / label~e.18))))
