# ::id 190256-0009
# ::tok I highly recommend any one considering home repair to give these guys a call .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1.1.1 4-1.1.4.3.4 5-1.1.4.1.2 6-1.1.4.1.3.1 7-1.1.4.1.3.2 8-1.1.4.2 9-1.1.4.3.1 10-1.1.4.3.2.1 11-1.1.4.3.2.2 12-1.1.4.3.3.1 13-1.1.4.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :H (v7 / label
                         :A (v10 / label
                                 :E (v17 / label~e.3)
                                 :C (v16 / label~e.4))
                         :P (v11 / label~e.5)
                         :A (v12 / label
                                 :A (v18 / label~e.6)
                                 :P (v19 / label~e.7)))
                  :L (v8 / label~e.8)
                  :H (v9 / label
                         :D (v13 / label~e.9)
                         :A (v14 / label
                                 :E (v20 / label~e.10)
                                 :C (v21 / label~e.11))
                         :P (v15 / label
                                 :E (v22 / label~e.12)
                                 :C (v23 / label~e.13))
                         :A v16))))
