# ::id 081796-0006
# ::tok In addition , the clothing is of much better quality than the clothing from hot topic , which is made as cheaply as possible by people living in horrible conditions in Asia .
# ::alignments 0-1.1 1-1.1 4-1.2.2.2 6-1.2.4.1 7-1.2.5.1 8-1.2.5.2 9-1.2.4.2 10-1.2.1.1 12-1.2.1.3 13-1.2.1.4.1 14-1.2.1.4.2 15-1.2.1.4.2 17-1.2.1.5.2 19-1.2.1.5.4 20-1.2.1.5.5.1 21-1.2.1.5.5.2 22-1.2.1.5.5.3 23-1.2.1.5.5.4 24-1.2.1.5.6.1 25-1.2.1.5.6.2 26-1.2.1.5.6.3.2 27-1.2.1.5.6.3.3.1 28-1.2.1.5.6.3.3.2.2 29-1.2.1.5.6.3.3.3 30-1.2.1.5.6.3.4.1 31-1.2.1.5.6.3.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :A (v4 / label
                  :R (v8 / label~e.10)
                  :C (v9 / label~e.12)
                  :E (v10 / label
                          :R (v17 / label~e.13)
                          :C (v18 / label~e.14,15))
                  :E (v11 / label
                          :A v9
                          :R (v19 / label~e.17)
                          :P (v20 / label~e.19)
                          :D (v21 / label
                                  :R (v23 / label~e.20)
                                  :C (v24 / label~e.21)
                                  :R (v25 / label~e.22)
                                  :C (v26 / label~e.23))
                          :A (v22 / label
                                  :R (v27 / label~e.24)
                                  :C (v28 / label~e.25)
                                  :E (v29 / label
                                          :A v28
                                          :P (v30 / label~e.26)
                                          :A (v31 / label
                                                  :R (v33 / label~e.27)
                                                  :E (v34 / label
                                                          :A (v35 / label~e.29)
                                                          :S (v38 / label~e.28))
                                                  :C v35)
                                          :A (v32 / label
                                                  :R (v36 / label~e.30)
                                                  :C (v37 / label~e.31))))))
           :A (v5 / label
                  :C (v12 / label~e.4))
           :S (v6 / label
                  :R (v13 / label~e.6)
                  :C (v14 / label~e.9))
           :D (v7 / label
                  :E (v15 / label~e.7)
                  :C (v16 / label~e.8))))
