# ::id 360937-0007
# ::tok The only negative I have abou this place is the parking !
# ::alignments 0-1.1.1.1 1-1.1.2 2-1.1.1.2 3-1.1.3 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3 8-1.1.6.1 9-1.1.6.2 10-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v9 / label~e.0)
                  :C (v10 / label~e.2))
           :Q (v4 / label~e.1)
           :A (v5 / label~e.3)
           :S (v6 / label~e.4)
           :A (v7 / label
                  :R (v11 / label~e.5)
                  :E (v12 / label~e.6)
                  :C (v13 / label~e.7))
           :A (v8 / label
                  :R (v14 / label~e.8)
                  :E (v15 / label~e.9)
                  :C (v16 / label~e.10))))
