# ::id 288163-0007
# ::tok Walking in the door you are made to feel happy and relaxed .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 4-1.2.1 6-1.2.3 8-1.2.4.2 9-1.2.5.1 10-1.2.5.2 11-1.2.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label~e.0)
           :A (v6 / label
                  :R (v11 / label~e.1)
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3)))
    :H (v3 / label
           :A (v7 / label~e.4)
           :D (v8 / label~e.6)
           :P (v9 / label
                  :C (v14 / label~e.8))
           :A (v10 / label
                   :C (v15 / label~e.9)
                   :N (v16 / label~e.10)
                   :C (v17 / label~e.11))))
