# ::id 278775-0003
# ::tok We made the decision for a couple of reasons .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.4.4 5-1.1.4.5.1 6-1.1.4.5.2 8-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :E (v6 / label~e.2)
                  :C (v7 / label~e.3))
           :A (v5 / label
                  :C (v8 / label~e.8)
                  :R (v9 / label~e.4)
                  :Q (v10 / label
                          :E (v11 / label~e.5)
                          :C (v12 / label~e.6)))))
