# ::id 357217-0004
# ::tok The investors put big bucks into the building but are clueless about what makes a good dining or bar experience .
# ::alignments 0-1.1.1.1 1-1.3.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.2 10-1.3.3 11-1.3.4.4 12-1.3.4.1 13-1.3.4.2 14-1.3.4.3.1.1.1 15-1.3.4.3.1.2 16-1.3.4.3.1.1.2 17-1.3.4.3.2 18-1.3.4.3.3.1 19-1.3.4.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v9 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :A (v8 / label
                  :R (v15 / label~e.5)
                  :E (v16 / label~e.6)
                  :C (v17 / label~e.7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A v9
           :S (v10 / label~e.10)
           :A (v11 / label
                   :A (v18 / label~e.12)
                   :P (v19 / label~e.13)
                   :A (v20 / label
                           :C (v22 / label
                                   :P (v25 / label
                                           :E (v29 / label~e.14)
                                           :C (v30 / label~e.16))
                                   :D (v26 / label~e.15))
                           :N (v23 / label~e.17)
                           :C (v24 / label
                                   :D (v27 / label~e.18)
                                   :P (v28 / label~e.19)))
                   :R (v21 / label~e.11))))
