# ::id 194316-0006
# ::tok I just discovered her has a place right near my work ( Color me Phat ) If you are looking for a romatic place with the best food and service in the valley Giovanni Ristorante should be your number 1 + 2 choice .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 7-1.1.5.4.1.1 8-1.1.5.4.1.2 9-1.1.5.4.2.2 10-1.1.5.4.3 12-1.1.5.4.4 13-1.1.5.4.4 14-1.1.5.4.4 16-1.2 17-1.3.1 19-1.3.3 20-1.3.4.1 21-1.3.4.2 22-1.3.4.3 23-1.3.4.4 24-1.3.4.5.1 25-1.3.4.5.2 26-1.3.4.5.3.2 27-1.3.4.5.4.1 28-1.3.4.5.4.2 29-1.3.4.5.4.3 30-1.3.4.6.1 31-1.3.4.6.2 32-1.3.4.6.3 33-1.4.2 34-1.4.2 35-1.4.3 37-1.4.1.1 38-1.4.1.2.1 39-1.4.1.2.2.1 41-1.4.1.2.2.2 42-1.4.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :D (v7 / label~e.1)
           :P (v8 / label~e.2)
           :A (v9 / label~e.3)
           :A (v10 / label
                   :R (v17 / label~e.4)
                   :E (v18 / label~e.5)
                   :C (v19 / label~e.6)
                   :E (v20 / label
                           :E (v30 / label
                                   :E (v43 / label~e.7)
                                   :C (v44 / label~e.8))
                           :E (v31 / label
                                   :A (v32 / label~e.10)
                                   :S (v45 / label~e.9))
                           :C v32
                           :E (v33 / label~e.12,13,14))))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v11 / label~e.17)
           :P (v12 / label~e.19)
           :A (v13 / label
                   :R (v21 / label~e.20)
                   :E (v22 / label~e.21)
                   :E (v23 / label~e.22)
                   :C (v24 / label~e.23)
                   :E (v25 / label
                           :R (v34 / label~e.24)
                           :E (v35 / label~e.25)
                           :E (v36 / label
                                   :A (v37 / label
                                           :C (v47 / label~e.27)
                                           :N (v48 / label~e.28)
                                           :C (v49 / label~e.29))
                                   :S (v46 / label~e.26))
                           :C v37)
                   :E (v26 / label
                           :R (v38 / label~e.30)
                           :E (v39 / label~e.31)
                           :C (v40 / label~e.32))))
    :H (v5 / label
           :S (v14 / label
                   :E (v27 / label~e.37)
                   :E (v28 / label
                           :C (v41 / label~e.38)
                           :E (v42 / label
                                   :C (v50 / label~e.39)
                                   :C (v51 / label~e.41)))
                   :C (v29 / label~e.42))
           :A (v15 / label~e.33,34)
           :D (v16 / label~e.35)))
