# ::id 194316-0006
# ::tok I just discovered her has a place right near my work ( Color me Phat ) If you are looking for a romatic place with the best food and service in the valley Giovanni Ristorante should be your number 1 + 2 choice .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.2.1 6-1.2.2.2 7-1.2.3.1 8-1.2.3.2 9-1.2.3.3.1 10-1.2.3.3.2 12-1.2.3.3.3 13-1.2.3.3.3 14-1.2.3.3.3 16-1.3 17-1.4.1 19-1.4.3 20-1.4.4.1 22-1.4.4.3.2 23-1.4.4.4 24-1.4.4.5.1 26-1.4.4.5.3.2 27-1.4.4.5.4.1 28-1.4.4.5.4.2 29-1.4.4.5.4.3.1 30-1.4.4.6.1 32-1.4.4.6.3 33-1.5.6 34-1.5.6 35-1.5.7 37-1.5.2 38-1.5.3.1 39-1.5.3.2.1 41-1.5.3.2.2 42-1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :D (v8 / label~e.1)
           :P (v9 / label~e.2)
           :A (v10 / label~e.3))
    :H (v3 / label
           :S (v11 / label~e.4)
           :A (v12 / label
                   :C (v22 / label~e.6))
           :A (v13 / label
                   :D (v23 / label~e.7)
                   :S (v24 / label~e.8)
                   :A (v25 / label
                           :A (v33 / label~e.9)
                           :P (v34 / label~e.10)
                           :A (v35 / label~e.12,13,14))
                   :A v22)
           :A v10)
    :L (v4 / label~e.16)
    :H (v5 / label
           :A (v14 / label~e.17)
           :P (v15 / label~e.19)
           :A (v16 / label
                   :R (v26 / label~e.20)
                   :E (v27 / label
                           :A (v28 / label~e.23)
                           :S (v36 / label~e.22))
                   :C v28
                   :E (v29 / label
                           :R (v37 / label~e.24)
                           :E (v38 / label
                                   :A (v39 / label
                                           :C (v45 / label~e.27)
                                           :N (v46 / label~e.28)
                                           :C (v47 / label
                                                   :P (v48 / label~e.29)))
                                   :S (v44 / label~e.26))
                           :C v39)
                   :E (v30 / label
                           :R (v40 / label~e.30)
                           :C (v41 / label~e.32))))
    :H (v6 / label
           :A (v17 / label~e.37)
           :D (v18 / label
                   :C (v31 / label~e.38)
                   :Q (v32 / label
                           :C (v42 / label~e.39)
                           :C (v43 / label~e.41)))
           :P (v19 / label~e.42)
           :A (v20 / label~e.33,34)
           :D (v21 / label~e.35)))
