# ::id 165032-0002
# ::tok We went through six photographers to find the right photographers that would represent our firm in the light we wished to and Michael and his team made that happen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2.1 5-1.2 6-1.3.1 8-1.3.2.1.2 9-1.3.2.2.6 10-1.3.2.2.1 11-1.3.2.2.2 12-1.3.2.2.3 13-1.3.2.2.4.1.2 14-1.3.2.2.4.2 15-1.3.2.2.5.1 17-1.3.2.2.5.3 18-1.3.2.2.5.4.2 19-1.3.2.2.5.4.3 21-1.4 22-1.5.4.1 23-1.5.4.2 24-1.5.4.3.1 25-1.5.4.3.2 26-1.5.5 27-1.5.1 28-1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1,2)
           :A (v9 / label
                  :E (v16 / label~e.3)
                  :C (v17 / label
                          :P (v23 / label~e.4))))
    :L (v3 / label~e.5)
    :H (v4 / label
           :P (v10 / label~e.6)
           :A (v11 / label
                   :C (v18 / label
                           :P (v24 / label
                                   :C (v31 / label~e.9))
                           :D (v25 / label~e.8))
                   :E (v19 / label
                           :R (v26 / label~e.10)
                           :D (v27 / label~e.11)
                           :P (v28 / label~e.12)
                           :A (v29 / label
                                   :E (v34 / label
                                           :A (v35 / label~e.14)
                                           :A (v39 / label~e.13))
                                   :C v35)
                           :D (v30 / label
                                   :R (v36 / label~e.15)
                                   :C (v37 / label~e.17)
                                   :E (v38 / label
                                           :D v37
                                           :A (v40 / label~e.18)
                                           :P (v41 / label~e.19)
                                           :A (v42 / label
                                                   :P (v43 / label))))
                           :A v31)))
    :L (v5 / label~e.21)
    :H (v6 / label
           :A (v12 / label~e.27)
           :P (v13 / label~e.28)
           :A (v14 / label
                   :C (v20 / label~e.22)
                   :N (v21 / label~e.23)
                   :C (v22 / label
                           :A (v32 / label~e.24)
                           :S (v33 / label~e.25)))
           :D (v15 / label~e.26)))
