# ::id 070730-0001
# ::tok We decided to try this place last night because we noticed that it had some interesting things on the menu aside from the usual rolls -- live scallop sashimi , duck breast nigiri with foie gras , panko mussels -- but none of these were particularly great or worth the sticker price .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.6.1 7-1.1.6.2 8-1.2 9-1.3.1 10-1.3.2 11-1.3.3.1 12-1.3.3.2 13-1.3.3.3 14-1.3.3.4.1 15-1.3.3.4.2.2 16-1.3.3.4.3 17-1.3.3.5.1 19-1.3.3.5.3 20-1.3.3.4.4.1 21-1.3.3.4.4.1 23-1.3.3.4.4.3.2 24-1.3.3.4.4.4 26-1.3.3.4.5.1 27-1.3.3.4.5.1 28-1.3.3.4.5.1 30-1.3.3.4.5.2.1.1 31-1.3.3.4.5.2.1.2 32-1.3.3.4.5.2.2 33-1.3.3.4.5.2.3.1 34-1.3.3.4.5.2.3.2 35-1.3.3.4.5.2.3.2 37-1.3.3.4.5.3.1 38-1.3.3.4.5.3.2 40-1.4 41-1.5.1.1 42-1.5.1.2 43-1.5.1.3 45-1.5.3 46-1.5.4 47-1.6 48-1.7.1 50-1.7.2.2 51-1.7.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label~e.0)
           :D (v10 / label~e.1)
           :P (v11 / label~e.3)
           :A (v12 / label
                   :E (v22 / label~e.4)
                   :C (v23 / label~e.5))
           :T (v13 / label
                   :E (v24 / label~e.6)
                   :C (v25 / label~e.7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v14 / label~e.9)
           :P (v15 / label~e.10)
           :A (v16 / label
                   :R (v26 / label~e.11)
                   :A (v27 / label~e.12)
                   :S (v28 / label~e.13)
                   :A (v29 / label
                           :Q (v36 / label~e.14)
                           :E (v37 / label
                                   :A (v38 / label~e.16)
                                   :S (v43 / label~e.15))
                           :C v38
                           :E (v39 / label
                                   :R (v44 / label~e.20,21)
                                   :E (v45 / label
                                           :A (v46 / label~e.24)
                                           :S (v50 / label~e.23))
                                   :C v46)
                           :E (v40 / label
                                   :C (v47 / label~e.26,27,28)
                                   :C (v48 / label
                                           :E (v51 / label
                                                   :E (v56 / label~e.30)
                                                   :C (v57 / label~e.31))
                                           :C (v52 / label~e.32)
                                           :E (v53 / label
                                                   :R (v58 / label~e.33)
                                                   :C (v59 / label~e.34,35)))
                                   :C (v49 / label
                                           :E (v54 / label~e.37)
                                           :C (v55 / label~e.38))))
                   :A (v30 / label
                           :R (v41 / label~e.17)
                           :C (v42 / label~e.19))))
    :L (v5 / label~e.40)
    :H (v6 / label
           :A (v17 / label
                   :Q (v31 / label~e.41)
                   :R (v32 / label~e.42)
                   :C (v33 / label~e.43))
           :D (v18 / label~e.45)
           :S (v19 / label~e.46))
    :L (v7 / label~e.47)
    :H (v8 / label
           :S (v20 / label~e.48)
           :A (v21 / label
                   :E (v34 / label~e.50)
                   :C (v35 / label~e.51))
           :A v17))
