# ::id 269560-0003
# ::tok It was very upsetting to see this kind of behavior especially in front of my four year old .
# ::alignments 2-1.1.4 3-1.1.5 4-1.1.6.1 5-1.1.6.2 6-1.1.6.3.1 7-1.1.6.3.2 8-1.1.6.3.3 9-1.1.6.3.4 10-1.1.7 12-1.1.1.1.2 13-1.1.1.1.3 14-1.1.1.2.2 15-1.1.1.2.3.1.1 16-1.1.1.2.3.1.2 17-1.1.1.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label
                         :C (v13 / label~e.12)
                         :R (v14 / label~e.13))
                  :C (v9 / label
                         :S (v15 / label)
                         :A (v16 / label~e.14)
                         :A (v17 / label
                                 :T (v22 / label
                                         :Q (v24 / label~e.15)
                                         :C (v25 / label~e.16))
                                 :S (v23 / label~e.17))))
           :D (v4 / label~e.2)
           :S (v5 / label~e.3)
           :A (v6 / label
                  :R (v10 / label~e.4)
                  :P (v11 / label~e.5)
                  :A (v12 / label
                          :R (v18 / label~e.6)
                          :E (v19 / label~e.7)
                          :R (v20 / label~e.8)
                          :C (v21 / label~e.9)))
           :G (v7 / label~e.10)))
