# ::id 269560-0003
# ::tok It was very upsetting to see this kind of behavior especially in front of my four year old .
# ::alignments 2-1.1.4 3-1.1.5 4-1.1.6.1 5-1.1.6.2 6-1.1.6.3.1 7-1.1.6.3.2 9-1.1.6.3.4 10-1.1.7 12-1.1.1.1.2 13-1.1.1.1.3 14-1.1.1.2 15-1.1.1.3.1 16-1.1.1.3.2 17-1.1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label
                         :C (v15 / label~e.12)
                         :R (v16 / label~e.13))
                  :E (v9 / label~e.14)
                  :E (v10 / label
                          :Q (v17 / label~e.15)
                          :C (v18 / label~e.16))
                  :C (v11 / label~e.17))
           :D (v4 / label~e.2)
           :S (v5 / label~e.3)
           :A (v6 / label
                  :R (v12 / label~e.4)
                  :P (v13 / label~e.5)
                  :A (v14 / label
                          :R (v19 / label~e.6)
                          :E (v20 / label~e.7)
                          :C (v21 / label~e.9)))
           :G (v7 / label~e.10)))
