# ::id 361545-0007
# ::tok Whereas my answer to the question " Where do you get your laundry done ? " used to be , " At the checkout line at WalMart , " I can honestly say the answer now is , " At The Laundry Tub . "
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.3 5-1.4.2.2 7-1.4.3.1 9-1.4.3.3 10-1.4.3.4 11-1.4.3.5.1.2 12-1.4.3.5.2 13-1.4.3.6 16-1.2.3 21-1.2.6.1 23-1.2.6.3 24-1.2.6.4 25-1.2.6.5.1 26-1.2.6.5.2 29-1.5.1 30-1.5.2 31-1.5.3 32-1.5.4 34-1.5.5.1.2 35-1.5.6 39-1.5.5.3.1 40-1.5.5.3.2 41-1.5.5.3.2 42-1.5.5.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1)
           :P (v8 / label~e.2)
           :T (v9 / label~e.16)
           :A (v10 / label
                   :R (v20 / label~e.21)
                   :E (v21 / label~e.23)
                   :C (v22 / label~e.24)
                   :E (v23 / label
                           :R (v32 / label~e.25)
                           :C (v33 / label~e.26))))
    :L (v4 / label~e.3)
    :H (v5 / label
           :A (v11 / label)
           :S (v12 / label
                   :C (v24 / label~e.5))
           :A (v13 / label
                   :A (v25 / label~e.7)
                   :A (v26 / label~e.9)
                   :D (v27 / label~e.10)
                   :A (v28 / label
                           :E (v34 / label
                                   :A (v35 / label~e.12)
                                   :S (v39 / label~e.11))
                           :C v35)
                   :P (v29 / label~e.13)))
    :H (v6 / label
           :A (v14 / label~e.29)
           :D (v15 / label~e.30)
           :D (v16 / label~e.31)
           :P (v17 / label~e.32)
           :A (v18 / label
                   :S (v30 / label
                           :C (v36 / label~e.34))
                   :A (v31 / label
                           :R (v37 / label~e.39)
                           :C (v38 / label~e.40,41,42)))
           :T (v19 / label~e.35)))
