# ::id 133601-0003
# ::tok I wish I had you as my dentist early on in my life - maybe my teeth would have been a lot better then they are now , However I am glad you are my dentist now .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 4-1.1.3.3 6-1.1.3.5.1.1 7-1.1.3.5.2 8-1.1.3.6.1.1 10-1.1.3.6.2 11-1.1.3.6.3 12-1.1.3.6.4 14-1.2.1 15-1.2.2.1 16-1.2.2.2 20-1.2.6 21-1.2.6 22-1.2.7 23-1.2.8.1 24-1.2.8.2 25-1.2.8.3 26-1.2.8.4 28-1.3 29-1.4.8 31-1.4.2 32-1.4.3 34-1.4.5.1.1 35-1.4.5.2 36-1.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :S (v7 / label~e.1)
           :A (v8 / label
                  :A (v19 / label~e.2)
                  :A (v20 / label~e.4)
                  :S (v21 / label
                          :E (v31 / label
                                  :S (v38 / label~e.6))
                          :C (v32 / label~e.7))
                  :A (v22 / label
                          :E (v33 / label
                                  :C (v39 / label~e.8))
                          :R (v34 / label~e.10)
                          :E (v35 / label~e.11)
                          :C (v36 / label~e.12))))
    :H (v3 / label
           :G (v9 / label~e.14)
           :A (v10 / label
                   :E (v23 / label~e.15)
                   :C (v24 / label~e.16))
           :D (v11 / label~e.20,21)
           :S (v12 / label~e.22)
           :A (v13 / label
                   :R (v25 / label~e.23)
                   :A (v26 / label~e.24)
                   :S (v27 / label~e.25)
                   :T (v28 / label~e.26)))
    :L (v4 / label~e.28)
    :H (v5 / label
           :S (v14 / label~e.31)
           :A (v15 / label~e.32)
           :A (v16 / label
                   :E (v29 / label
                           :S (v37 / label~e.34))
                   :C (v30 / label~e.35))
           :T (v17 / label~e.36)
           :A (v18 / label~e.29)))
