# ::id 248124-0003
# ::tok It is the attention to detail and the quality of the work taught at TomiPilates that sets this studio apart from the others .
# ::alignments 3-1.1.4.2.5 4-1.1.4.1.1.3.1 5-1.1.4.1.1.3.2 6-1.1.4.1.2 8-1.1.4.2.4 9-1.1.4.1.3.3.1 11-1.1.4.1.3.3.3 12-1.1.4.2.2 13-1.1.4.2.3.1 14-1.1.4.2.3.2 16-1.1.6.1 17-1.1.7.1 18-1.1.7.2 19-1.1.6.2 20-1.1.1.1 22-1.1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.20)
                  :C (v8 / label~e.22))
           :A (v4 / label
                  :C (v9 / label
                         :H (v15 / label
                                 :A (v23 / label)
                                 :P (v24 / label
                                         :C (v22 / label~e.3))
                                 :A (v25 / label
                                         :R (v31 / label~e.4)
                                         :C (v32 / label~e.5)))
                         :L (v16 / label~e.6)
                         :H (v17 / label
                                 :A (v26 / label)
                                 :D (v27 / label
                                         :C (v21 / label~e.8))
                                 :P (v28 / label
                                         :R (v33 / label~e.9)
                                         :C (v34 / label~e.11))))
                  :E (v10 / label
                          :A (v18 / label)
                          :P (v19 / label~e.12)
                          :A (v20 / label
                                  :R (v29 / label~e.13)
                                  :C (v30 / label~e.14))
                          :A v21
                          :A v22))
           :P (v5 / label
                  :C (v11 / label~e.16)
                  :C (v12 / label~e.19))
           :A (v6 / label
                  :E (v13 / label~e.17)
                  :C (v14 / label~e.18))))
