# ::id 241739-0005
# ::tok Some of the younger kids that work there are a bit sub par , but if you wait for Nick ... you 'll be good .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 3-1.1.1.3 4-1.1.1.4 5-1.1.1.5.2 6-1.1.1.5.3 7-1.1.1.5.4 9-1.1.3 10-1.1.3 11-1.1.4.1 12-1.1.4.2 14-1.2 15-1.3 16-1.4.1 17-1.4.2 18-1.4.3.1 19-1.4.3.2 21-1.5.5 24-1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :Q (v15 / label
                          :C (v23 / label~e.0)
                          :R (v24 / label~e.1))
                  :E (v16 / label~e.3)
                  :C (v17 / label~e.4)
                  :E (v18 / label
                          :A v17
                          :R (v25 / label~e.5)
                          :P (v26 / label~e.6)
                          :A (v27 / label~e.7)))
           :D (v8 / label~e.9,10)
           :S (v9 / label
                  :E (v19 / label~e.11)
                  :C (v20 / label~e.12)))
    :L (v3 / label~e.14)
    :L (v4 / label~e.15)
    :H (v5 / label
           :A (v10 / label~e.16)
           :P (v11 / label~e.17)
           :A (v12 / label
                   :R (v21 / label~e.18)
                   :C (v22 / label~e.19)))
    :H (v6 / label
           :S (v13 / label~e.24)
           :A (v14 / label~e.21)))
