# ::id 341750-0004
# ::tok I felt as if I was in an over priced Olive Garden .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.4 4-1.1.3.6 6-1.1.3.2 7-1.1.3.3.1.1 8-1.1.3.3.2.1 9-1.1.3.3.2.2 10-1.1.3.3.1.2 11-1.1.3.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :S (v6 / label~e.6)
                  :A (v7 / label
                         :A (v10 / label
                                 :E (v12 / label~e.7)
                                 :C (v13 / label~e.10,11))
                         :S (v11 / label
                                 :E (v14 / label~e.8)
                                 :C (v15 / label~e.9)))
                  :R (v8 / label~e.2)
                  :A (v9 / label~e.4))))
