# ::id 251774-0003
# ::tok I have to tell you that I have n't had one and do n't want one .
# ::alignments 0-1.1.1 1-1.1.2.1 3-1.1.3 4-1.1.4 5-1.1.5.4 6-1.1.5.1.1 8-1.1.5.1.3 9-1.1.5.1.4 10-1.1.5.1.5.2 11-1.1.5.2 13-1.1.5.3.2 14-1.1.5.3.3 15-1.1.5.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label
                  :C (v8 / label~e.1))
           :P (v5 / label~e.3)
           :A (v6 / label~e.4)
           :A (v7 / label
                  :H (v9 / label
                         :A (v13 / label~e.6)
                         :D (v14 / label~e.8)
                         :P (v15 / label~e.9)
                         :A (v16 / label
                                 :C (v20 / label)
                                 :Q (v21 / label~e.10)))
                  :L (v10 / label~e.11)
                  :H (v11 / label
                          :D (v17 / label~e.13)
                          :P (v18 / label~e.14)
                          :A (v19 / label
                                  :C (v22 / label)
                                  :Q (v23 / label~e.15))
                          :A v13)
                  :R (v12 / label~e.5))))
