# ::id 063347-0005
# ::tok This is a busy group of hosts they are also running a restaurant , which also must be wonderful - so just ask for what you need , and I 'm sure they will do their best to be hospitable .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.4 4-1.1.3.2.1 6-1.1.3.3 7-1.2.1 9-1.3 10-1.2.3 11-1.2.4.1 12-1.2.4.2 14-1.2.4.3.2 15-1.2.4.3.3 16-1.2.4.3.4 18-1.2.4.3.6 20-1.4 21-1.5.2 22-1.5.3 23-1.5.4.1 24-1.5.4.2 25-1.5.4.3 26-1.5.4.4 28-1.6 29-1.7.1 31-1.7.3 32-1.7.4.1.2 34-1.7.4.1.4 35-1.7.4.1.5.1 36-1.7.4.1.5.2 37-1.7.4.2 39-1.7.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label~e.0)
           :A (v10 / label
                   :E (v22 / label~e.2)
                   :E (v23 / label
                           :C (v35 / label~e.4))
                   :C (v24 / label~e.6))
           :S (v11 / label~e.3))
    :H (v3 / label
           :A (v12 / label~e.7)
           :P (v13 / label~e.10)
           :A (v14 / label
                   :E (v25 / label~e.11)
                   :C (v26 / label~e.12)
                   :E (v27 / label
                           :A v26
                           :R (v36 / label~e.14)
                           :D (v37 / label~e.15)
                           :D (v38 / label~e.16)
                           :S (v39 / label~e.18))))
    :L (v4 / label~e.9)
    :L (v5 / label~e.20)
    :H (v6 / label
           :A (v15 / label)
           :D (v16 / label~e.21)
           :P (v17 / label~e.22)
           :A (v18 / label
                   :R (v28 / label~e.23)
                   :A (v29 / label~e.24)
                   :A (v30 / label~e.25)
                   :P (v31 / label~e.26)))
    :L (v7 / label~e.28)
    :H (v8 / label
           :A (v19 / label~e.29)
           :S (v20 / label~e.31)
           :A (v21 / label
                   :H (v32 / label
                           :P (v40 / label)
                           :A (v41 / label~e.32)
                           :D (v42 / label~e.34)
                           :D (v43 / label
                                   :E (v45 / label~e.35)
                                   :C (v46 / label~e.36)))
                   :L (v33 / label~e.37)
                   :H (v34 / label
                           :S (v44 / label~e.39)))))
