# ::id 361545-0006
# ::tok Did n't hurt any that they knew my name by my second visit and greeted me warmly then and on my third visit .
# ::alignments 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.7.1 5-1.1.5.4.5 6-1.1.5.7.3 7-1.1.5.7.4.1 8-1.1.5.7.4.2 9-1.1.5.1 10-1.1.5.2.1 11-1.1.5.2.2 12-1.1.5.2.3 13-1.1.5.3 14-1.1.5.4.1 15-1.1.5.4.2 16-1.1.5.4.3 17-1.1.5.4.4 18-1.1.5.5 19-1.1.5.6.1 20-1.1.5.6.2 21-1.1.5.6.3 22-1.1.5.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.1)
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)
           :A (v6 / label
                  :L (v7 / label~e.9)
                  :H (v8 / label
                         :A (v14 / label~e.10)
                         :D (v15 / label~e.11)
                         :P (v16 / label~e.12))
                  :L (v9 / label~e.13)
                  :H (v10 / label
                          :P (v17 / label~e.14)
                          :A (v18 / label~e.15)
                          :D (v19 / label~e.16)
                          :T (v20 / label~e.17)
                          :A (v21 / label~e.5))
                  :L (v11 / label~e.18)
                  :H (v12 / label
                          :R (v22 / label~e.19)
                          :A (v23 / label~e.20)
                          :D (v24 / label~e.21)
                          :P (v25 / label~e.22))
                  :H (v13 / label
                          :R (v26 / label~e.4)
                          :A v21
                          :S (v27 / label~e.6)
                          :A (v28 / label
                                  :E (v29 / label~e.7)
                                  :C (v30 / label~e.8))))))
