# ::id 135800-0009
# ::tok I found out they did not even drive the car , stated they looked at it before .
# ::alignments 0-1.1.1 1-1.1.2.1 3-1.2.1 5-1.1.3.3 6-1.1.3.4 7-1.1.3.5 8-1.1.3.6.1 9-1.1.3.6.2 11-1.2.2 12-1.2.3.5 13-1.2.3.6 15-1.2.3.2 16-1.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label
                  :C (v10 / label~e.1))
           :A (v6 / label
                  :A (v7 / label~e.3)
                  :D (v11 / label~e.5)
                  :G (v12 / label~e.6)
                  :P (v13 / label~e.7)
                  :A (v14 / label
                          :E (v19 / label~e.8)
                          :C (v20 / label~e.9))))
    :H (v3 / label
           :A v7
           :P (v8 / label~e.11)
           :A (v9 / label
                  :A (v15 / label~e.15)
                  :D (v16 / label~e.16)
                  :A (v17 / label~e.12)
                  :P (v18 / label~e.13))))
