# ::id 095523-0002
# ::tok Deb Watson is the contact person and she and the rest of the staff were great !!!
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2.2 5-1.1.3.3 6-1.2 7-1.3.2.3 8-1.3.2.1 9-1.3.2.2.1.1 10-1.3.2.2.1.2 11-1.3.2.2.1.3 12-1.3.2.2.2 13-1.3.2.2.3 15-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0,1)
           :S (v6 / label~e.2)
           :A (v7 / label
                  :E (v10 / label~e.3)
                  :E (v11 / label
                          :A (v12 / label~e.5)
                          :P (v16 / label~e.4))
                  :C v12))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v8 / label
                  :N (v13 / label~e.8)
                  :C (v14 / label
                          :E (v17 / label
                                  :E (v20 / label~e.9)
                                  :C (v21 / label~e.10)
                                  :R (v22 / label~e.11))
                          :E (v18 / label~e.12)
                          :C (v19 / label~e.13))
                  :C (v15 / label~e.7))
           :S (v9 / label~e.15)))
