# ::id 183518-0010
# ::tok Expect to pay full price , and the theatres themselves are on the small side .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3.1 4-1.1.3.3.2 6-1.2 7-1.3.1.1 8-1.3.1.2 9-1.3.1.2 11-1.3.3.1 12-1.3.3.2 13-1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :P (v6 / label~e.0)
           :A (v7 / label
                  :R (v10 / label~e.1)
                  :P (v11 / label~e.2)
                  :A (v12 / label
                          :E (v18 / label~e.3)
                          :C (v19 / label~e.4))))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v8 / label
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.8,9))
           :S (v9 / label
                  :R (v15 / label~e.11)
                  :E (v16 / label~e.12)
                  :C (v17 / label~e.13))))
