# ::id 308088-0004
# ::tok As a previous Internet Manager I would deal with anyone looking to buy a car for a profit and not care if they came in with a broker .
# ::alignments 0-1.1 1-1.2.3.1 2-1.2.4 3-1.2.3.2 4-1.2.3.3.1 5-1.3.1 6-1.3.2 7-1.3.3 8-1.3.4.1 9-1.3.4.2 10-1.3.4.3.1.2 12-1.3.4.3.1.4 13-1.3.4.3.1.5.1 14-1.3.4.3.1.5.2 15-1.3.4.3.2 16-1.3.4.3.3.2.1 17-1.3.4.3.3.2.2 18-1.4 19-1.5.3 20-1.5.4 21-1.5.1.1 22-1.5.1.2 23-1.5.1.3 24-1.5.1.4 25-1.5.1.5.1 26-1.5.1.5.2 27-1.5.1.5.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label)
           :S (v8 / label)
           :A (v9 / label
                  :E (v18 / label~e.1)
                  :E (v19 / label~e.3)
                  :C (v20 / label
                          :P (v29 / label~e.4)))
           :D (v10 / label~e.2))
    :H (v4 / label
           :A (v11 / label~e.5)
           :D (v12 / label~e.6)
           :P (v13 / label~e.7)
           :A (v14 / label
                   :R (v21 / label~e.8)
                   :C (v22 / label~e.9)
                   :E (v23 / label
                           :H (v30 / label
                                   :A v22
                                   :D (v36 / label~e.10)
                                   :P (v37 / label~e.12)
                                   :A (v38 / label
                                           :E (v41 / label~e.13)
                                           :C (v42 / label~e.14)))
                           :L (v31 / label~e.15)
                           :H (v32 / label
                                   :A (v39 / label)
                                   :P (v40 / label
                                           :E (v43 / label~e.16)
                                           :C (v44 / label~e.17))))))
    :L (v5 / label~e.18)
    :H (v6 / label
           :A (v15 / label
                   :R (v24 / label~e.21)
                   :A (v25 / label~e.22)
                   :P (v26 / label~e.23)
                   :D (v27 / label~e.24)
                   :A (v28 / label
                           :R (v33 / label~e.25)
                           :E (v34 / label~e.26)
                           :C (v35 / label~e.27)))
           :A v11
           :D (v16 / label~e.19)
           :S (v17 / label~e.20)))
