# ::id 133981-0004
# ::tok Both bathrooms look like they were flooded and the wood cabinets are thrashed at the bottom and they slapped some pieces of wood over to try to cover it up .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 6-1.1.3.4 7-1.2 8-1.3.1.1 9-1.3.1.2 10-1.3.1.3 12-1.3.3 13-1.3.4.1 14-1.3.4.2 15-1.3.4.3 16-1.4 17-1.5.1 18-1.5.2.1 19-1.5.3.1 20-1.5.3.2 22-1.5.3.4 24-1.6 25-1.7.1 27-1.7.3.1 28-1.7.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :Q (v21 / label~e.0)
                  :C (v22 / label~e.1))
           :S (v10 / label~e.2)
           :A (v11 / label
                   :R (v23 / label~e.3)
                   :A (v24 / label~e.4)
                   :P (v25 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v12 / label
                   :E (v26 / label~e.8)
                   :E (v27 / label~e.9)
                   :C (v28 / label~e.10))
           :S (v13 / label~e.12)
           :D (v14 / label
                   :R (v29 / label~e.13)
                   :E (v30 / label~e.14)
                   :C (v31 / label~e.15)))
    :L (v5 / label~e.16)
    :H (v6 / label
           :A (v15 / label~e.17)
           :P (v16 / label
                   :C (v32 / label~e.18))
           :A (v17 / label
                   :Q (v33 / label~e.19)
                   :E (v34 / label~e.20)
                   :C (v35 / label~e.22)))
    :L (v7 / label~e.24)
    :H (v8 / label
           :D (v18 / label~e.25)
           :P (v19 / label
                   :C (v36 / label~e.27))
           :A (v20 / label~e.28)))
