# ::id 263830-0004
# ::tok A good place to improve your English
# ::alignments 0-1.1.1.2.1 1-1.1.1.1 2-1.1.1.2.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v6 / label~e.1)
                  :A (v7 / label
                         :E (v10 / label~e.0)
                         :C (v11 / label~e.2)))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v8 / label~e.5)
                  :C (v9 / label~e.6))))
