# ::id 272836-0002
# ::tok Since moving back from college and trying to settle roots in the Village , I have referred to the La Jolla Blue Book for a ton of local numbers .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.3 6-1.4.1 7-1.4.2.1 8-1.4.2.2 9-1.4.2.3 10-1.4.2.4.1 11-1.4.2.4.2 12-1.4.2.4.3 14-1.2.4 16-1.5.1 17-1.5.2.1 18-1.5.2.2 19-1.5.2.3 20-1.5.2.3 21-1.5.2.4 22-1.5.2.4 23-1.5.3.1 24-1.5.3.2.1 25-1.5.3.2.2 27-1.5.3.4 28-1.5.3.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v7 / label~e.1)
           :D (v8 / label~e.2)
           :A (v9 / label
                  :R (v16 / label~e.3)
                  :C (v17 / label~e.4))
           :A (v10 / label~e.14))
    :L (v4 / label~e.5)
    :H (v5 / label
           :P (v11 / label~e.6)
           :A (v12 / label
                   :R (v18 / label~e.7)
                   :P (v19 / label~e.8)
                   :A (v20 / label~e.9)
                   :A (v21 / label
                           :R (v30 / label~e.10)
                           :E (v31 / label~e.11)
                           :C (v32 / label~e.12)))
           :A v10)
    :H (v6 / label
           :P (v13 / label~e.16)
           :A (v14 / label
                   :R (v22 / label~e.17)
                   :E (v23 / label~e.18)
                   :E (v24 / label~e.19,20)
                   :C (v25 / label~e.21,22))
           :A (v15 / label
                   :R (v26 / label~e.23)
                   :E (v27 / label
                           :E (v33 / label~e.24)
                           :C (v34 / label~e.25))
                   :E (v28 / label~e.27)
                   :C (v29 / label~e.28))
           :A v10))
