# ::id 229410-0003
# ::tok He was referred to me by a friend , who did n't have the best experience with Ted , but said that Ted was able to make up for his lack of preparedness at the end .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.5.1 7-1.2.8 9-1.2.1 11-1.2.3 14-1.2.5.2 15-1.2.6 16-1.2.7.1 17-1.2.7.2 19-1.3 20-1.4.2 21-1.4.3.1 22-1.4.3.2 24-1.4.3.4 26-1.4.3.6 27-1.4.3.6 28-1.4.3.7.1 29-1.4.3.7.2 30-1.4.3.7.3 31-1.4.3.7.4 32-1.4.3.7.5 33-1.4.3.8.1 35-1.4.3.8.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :R (v18 / label~e.3)
                  :C (v19 / label~e.4))
           :A (v9 / label
                  :R (v20 / label~e.5)
                  :S (v21 / label
                          :C (v15 / label~e.7))
                  :A v19))
    :H (v3 / label
           :R (v10 / label~e.9)
           :D (v11 / label~e.11)
           :D (v12 / label
                   :C (v22 / label~e.14))
           :P (v13 / label~e.15)
           :A (v14 / label
                   :R (v23 / label~e.16)
                   :C (v24 / label~e.17))
           :A v15)
    :L (v4 / label~e.19)
    :H (v5 / label
           :A v15
           :P (v16 / label~e.20)
           :A (v17 / label
                   :R (v25 / label~e.21)
                   :A (v26 / label~e.22)
                   :D (v27 / label~e.24)
                   :P (v28 / label~e.26,27)
                   :A (v29 / label
                           :R (v31 / label~e.28)
                           :E (v32 / label~e.29)
                           :E (v33 / label~e.30)
                           :R (v34 / label~e.31)
                           :C (v35 / label~e.32))
                   :T (v30 / label
                           :R (v36 / label~e.33)
                           :C (v37 / label~e.35)))))
