# ::id 043020-0005
# ::tok Within a week we noticed one of the boards on our gate splitting where a nail had gone in .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.2.1.1 6-1.1.4.2.1.2 7-1.1.4.2.2 8-1.1.4.2.3 9-1.1.4.2.4.1 10-1.1.4.2.4.2.2 11-1.1.4.2.4.3 12-1.1.4.3 13-1.1.4.1.1 14-1.1.4.1.2.1 15-1.1.4.1.2.2 17-1.1.4.1.4 18-1.1.4.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :A (v10 / label
                          :R (v13 / label~e.13)
                          :A (v14 / label
                                  :E (v21 / label~e.14)
                                  :C (v22 / label~e.15))
                          :P (v15 / label~e.17)
                          :D (v16 / label~e.18))
                  :A (v11 / label
                          :Q (v17 / label
                                  :C (v23 / label~e.5)
                                  :R (v24 / label~e.6))
                          :E (v18 / label~e.7)
                          :C (v19 / label~e.8)
                          :E (v20 / label
                                  :R (v25 / label~e.9)
                                  :E (v26 / label
                                          :A (v27 / label~e.11)
                                          :S (v28 / label~e.10))
                                  :C v27))
                  :P (v12 / label~e.12))))
