# ::id 077298-0002
# ::tok I 'm not interested in shopping in a place with people like her ... she refused to sell me the item at its marked price even after admitting they had made a mistake .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3.1 7-1.1.5.3.2 8-1.1.5.3.3 9-1.1.5.3.4.1 10-1.1.5.3.4.2 11-1.1.5.3.4.3.1 12-1.1.5.3.4.3.2 14-1.2.1 15-1.2.2 17-1.2.4 18-1.2.5 19-1.2.6.1 20-1.2.6.2 21-1.2.6.3.1 22-1.2.6.3.2 23-1.2.6.3.3 24-1.2.6.3.4 25-1.3 26-1.3 27-1.4.3 28-1.4.1.1 30-1.4.1.3 31-1.4.1.4.1 32-1.4.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :D (v7 / label~e.2)
           :P (v8 / label~e.3)
           :A (v9 / label
                  :R (v18 / label~e.4)
                  :P (v19 / label~e.5)
                  :A (v20 / label
                          :R (v27 / label~e.6)
                          :E (v28 / label~e.7)
                          :C (v29 / label~e.8)
                          :E (v30 / label
                                  :R (v37 / label~e.9)
                                  :C (v38 / label~e.10)
                                  :E (v39 / label
                                          :R (v40 / label~e.11)
                                          :C (v41 / label~e.12))))))
    :H (v3 / label
           :A (v10 / label~e.14)
           :D (v11 / label~e.15)
           :P (v12 / label~e.17)
           :A (v13 / label~e.18)
           :A (v14 / label
                   :E (v21 / label~e.19)
                   :C (v22 / label~e.20)
                   :E (v23 / label
                           :R (v31 / label~e.21)
                           :A (v32 / label~e.22)
                           :P (v33 / label~e.23)
                           :A (v34 / label~e.24))))
    :L (v4 / label~e.25,26)
    :H (v5 / label
           :A (v15 / label
                   :A (v24 / label~e.28)
                   :D (v25 / label~e.30)
                   :P (v26 / label
                           :E (v35 / label~e.31)
                           :C (v36 / label~e.32)))
           :A (v16 / label)
           :P (v17 / label~e.27)))
