# ::id 206303-0003
# ::tok Always professional and reliable , sessions are good fun and suitably challenging .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 5-1.2.1 7-1.2.3.3.1 8-1.2.3.3.2 9-1.2.3.1 10-1.2.3.2.1 11-1.2.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :T (v5 / label~e.0)
           :S (v6 / label
                  :C (v9 / label~e.1)
                  :N (v10 / label~e.2)
                  :C (v11 / label~e.3)))
    :H (v3 / label
           :P (v7 / label~e.5)
           :D (v8 / label
                  :N (v12 / label~e.9)
                  :C (v13 / label
                          :E (v15 / label~e.10)
                          :C (v16 / label~e.11))
                  :C (v14 / label
                          :E (v17 / label~e.7)
                          :C (v18 / label~e.8)))))
