# ::id 263630-0006
# ::tok Not only that , but he told us , via his manager , that it was our responsibility to get up a second time in the middle of the night and call the night staff if the problem continued , even though his manager did nothing the first time to stop the kids .
# ::alignments 0-1.1 1-1.1 2-1.1 4-1.2 5-1.3.1 6-1.3.2 7-1.3.3 9-1.3.4.1 10-1.3.4.2.1 11-1.3.4.3 13-1.3.5.1 16-1.3.5.4.3 17-1.3.5.2.3.2 19-1.3.5.2.5 20-1.3.5.2.5 21-1.3.5.2.6.1 22-1.3.5.2.6.2 23-1.3.5.2.6.3 24-1.3.5.2.7.1 25-1.3.5.2.7.2.1 26-1.3.5.2.7.2.2 28-1.3.5.2.7.4 29-1.3.5.2.7.5 30-1.3.5.3 31-1.3.5.4.1 32-1.3.5.4.2.1 33-1.3.5.4.2.2 34-1.3.5.4.2.3 35-1.3.5.5 36-1.3.5.6.1.1 37-1.3.5.6.1.2 38-1.3.5.6.2 40-1.4 41-1.4 42-1.5.1.1.1 43-1.7.3 44-1.5.2 45-1.5.3 46-1.5.4.1 47-1.5.4.2 48-1.5.4.3 49-1.6 50-1.7.1 51-1.7.2.1 52-1.7.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1,2)
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v9 / label~e.5)
           :P (v10 / label~e.6)
           :A (v11 / label~e.7)
           :D (v12 / label
                   :R (v21 / label~e.9)
                   :E (v22 / label
                           :S (v36 / label~e.10))
                   :C (v23 / label~e.11))
           :A (v13 / label
                   :R (v24 / label~e.13)
                   :H (v25 / label
                           :A (v37 / label
                                   :E (v47 / label
                                           :S (v43 / label~e.16))
                                   :C (v48 / label~e.17))
                           :P (v38 / label~e.19,20)
                           :D (v39 / label
                                   :E (v49 / label~e.21)
                                   :Q (v50 / label~e.22)
                                   :C (v51 / label~e.23))
                           :T (v40 / label
                                   :R (v52 / label~e.24)
                                   :E (v53 / label
                                           :E (v61 / label~e.25)
                                           :C (v62 / label~e.26))
                                   :E (v54 / label~e.28)
                                   :C (v55 / label~e.29)))
                   :L (v26 / label~e.30)
                   :H (v27 / label
                           :P (v41 / label~e.31)
                           :A (v42 / label
                                   :E (v56 / label~e.32)
                                   :E (v57 / label~e.33)
                                   :C (v58 / label~e.34))
                           :A v43)
                   :L (v28 / label~e.35)
                   :H (v29 / label
                           :A (v44 / label
                                   :E (v59 / label~e.36)
                                   :C (v60 / label~e.37))
                           :P (v45 / label~e.38))))
    :L (v5 / label~e.40,41)
    :H (v6 / label
           :A (v14 / label
                   :E (v30 / label
                           :S (v46 / label~e.42))
                   :C (v20 / label~e.43))
           :P (v15 / label~e.44)
           :A (v16 / label~e.45)
           :T (v17 / label
                   :E (v31 / label~e.46)
                   :E (v32 / label~e.47)
                   :C (v33 / label~e.48)))
    :L (v7 / label~e.49)
    :H (v8 / label
           :P (v18 / label~e.50)
           :A (v19 / label
                   :E (v34 / label~e.51)
                   :C (v35 / label~e.52))
           :A v20))
