# ::id 043020-0008
# ::tok We then called the office and the man we spoke to said he 'd send someone out to look at it but could n't promise when - two weeks came and went and we heard nothing .
# ::alignments 0-1.1.1 1-1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.3 6-1.4.1.1.1 7-1.4.1.1.2 8-1.4.1.2 9-1.4.1.3 10-1.4.1.4 11-1.4.2 12-1.4.3.1.1 13-1.4.3.1.2 14-1.4.3.1.3 15-1.4.3.1.4 16-1.4.3.1.5 17-1.4.3.1.6.2 18-1.4.3.1.6.3 19-1.4.3.1.6.4.1 20-1.4.3.1.6.4.2 21-1.4.3.2 22-1.4.3.3.1 23-1.4.3.3.2 24-1.4.3.3.3 25-1.4.3.3.4 27-1.5.1.1 28-1.5.1.2 29-1.5.2 30-1.5.2 31-1.5.2 32-1.6 33-1.7.1 34-1.7.2 35-1.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label~e.0)
           :P (v10 / label~e.2)
           :A (v11 / label
                   :E (v20 / label~e.3)
                   :C (v21 / label~e.4)))
    :L (v3 / label~e.1)
    :L (v4 / label~e.5)
    :H (v5 / label
           :A (v12 / label
                   :A (v22 / label
                           :E (v31 / label~e.6)
                           :C (v32 / label~e.7))
                   :A (v23 / label~e.8)
                   :P (v24 / label~e.9)
                   :R (v25 / label~e.10))
           :P (v13 / label~e.11)
           :A (v14 / label
                   :H (v26 / label
                           :A (v33 / label~e.12)
                           :D (v34 / label~e.13)
                           :P (v35 / label~e.14)
                           :A (v36 / label~e.15)
                           :D (v37 / label~e.16)
                           :A (v38 / label
                                   :A v36
                                   :R (v43 / label~e.17)
                                   :P (v44 / label~e.18)
                                   :A (v45 / label
                                           :R (v46 / label~e.19)
                                           :C (v47 / label~e.20))))
                   :L (v27 / label~e.21)
                   :H (v28 / label
                           :D (v39 / label~e.22)
                           :D (v40 / label~e.23)
                           :P (v41 / label~e.24)
                           :T (v42 / label~e.25)
                           :A v33)))
    :H (v6 / label
           :T (v15 / label
                   :Q (v29 / label~e.27)
                   :C (v30 / label~e.28))
           :P (v16 / label~e.29,30,31))
    :L (v7 / label~e.32)
    :H (v8 / label
           :A (v17 / label~e.33)
           :P (v18 / label~e.34)
           :A (v19 / label~e.35)))
