# ::id 055207-0003
# ::tok But I had my cat spayed through their reduced / free spay and neuter program and the vet they sent us to was first of all a hour and a half away , and 4 days later we had to bring them to our normal vet because the vets at the place in wisconsin did a crappy job and they got infections .
# ::alignments 0-1.1 1-1.2.1 3-1.2.3.1.2 4-1.2.3.2 5-1.2.4 6-1.2.5.1 7-1.2.5.2 8-1.2.5.3.1.1 10-1.2.5.3.1.2 11-1.2.5.3.2.1 12-1.2.5.3.2.2 13-1.2.5.3.2.3 14-1.2.5.4 15-1.3 16-1.4.1.1.1 17-1.4.1.1.2.1 18-1.4.1.2 19-1.4.1.3 20-1.4.1.4 21-1.4.1.5 23-1.5 24-1.5 25-1.5 26-1.4.3.1.1 27-1.4.3.1.2 28-1.4.3.2 29-1.4.3.3.1 30-1.4.3.3.2 31-1.4.4 33-1.6 34-1.7.1.1 35-1.7.1.2 36-1.7.1.3 37-1.7.2 40-1.7.5 41-1.7.6 42-1.7.7.1 43-1.7.7.2.2 44-1.7.7.3 45-1.7.7.4.1 46-1.8 47-1.9.1.1 48-1.9.1.2 49-1.9.1.3.1 50-1.9.1.3.2 51-1.9.1.3.3 52-1.9.1.3.4.1 53-1.9.1.3.4.2 55-1.9.3.1 56-1.9.4 57-1.9.3.2 58-1.10 59-1.11.1 60-1.11.2 61-1.11.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v13 / label~e.1)
           :A (v14 / label
                   :E (v31 / label
                           :A (v32 / label~e.4)
                           :S (v57 / label~e.3))
                   :C v32)
           :P (v15 / label~e.5)
           :A (v16 / label
                   :R (v33 / label~e.6)
                   :A (v34 / label~e.7)
                   :D (v35 / label
                           :E (v58 / label
                                   :C (v72 / label~e.8)
                                   :C (v73 / label~e.10))
                           :C (v59 / label
                                   :C (v74 / label~e.11)
                                   :N (v75 / label~e.12)
                                   :C (v76 / label~e.13)))
                   :P (v36 / label~e.14)))
    :L (v4 / label~e.15)
    :H (v5 / label
           :A (v17 / label
                   :A (v37 / label
                           :E (v60 / label~e.16)
                           :C (v61 / label
                                   :S (v77 / label~e.17)))
                   :A (v38 / label~e.18)
                   :P (v39 / label~e.19)
                   :A (v40 / label~e.20)
                   :R (v41 / label~e.21))
           :T (v18 / label
                   :C (v42 / label
                           :E (v62 / label~e.26)
                           :C (v63 / label~e.27))
                   :N (v43 / label~e.28)
                   :C (v44 / label
                           :E (v64 / label~e.29)
                           :C (v65 / label~e.30)))
           :S (v19 / label~e.31))
    :L (v6 / label~e.23,24,25)
    :L (v7 / label~e.33)
    :H (v8 / label
           :T (v20 / label
                   :Q (v45 / label~e.34)
                   :C (v46 / label~e.35)
                   :E (v47 / label~e.36))
           :A (v21 / label~e.37)
           :P (v22 / label~e.40)
           :A (v23 / label~e.41)
           :A (v24 / label
                   :R (v48 / label~e.42)
                   :E (v49 / label
                           :A (v51 / label
                                   :S (v67 / label~e.45))
                           :S (v66 / label~e.43))
                   :E (v50 / label~e.44)
                   :C v51))
    :L (v9 / label~e.46)
    :H (v10 / label
            :A (v25 / label
                    :E (v52 / label~e.47)
                    :C (v53 / label~e.48)
                    :E (v54 / label
                            :R (v68 / label~e.49)
                            :E (v69 / label~e.50)
                            :C (v70 / label~e.51)
                            :E (v71 / label
                                    :R (v78 / label~e.52)
                                    :C (v79 / label~e.53))))
            :P (v26 / label
                    :E (v55 / label~e.55)
                    :C (v56 / label~e.57))
            :D (v27 / label~e.56))
    :L (v11 / label~e.58)
    :H (v12 / label
            :A (v28 / label~e.59)
            :P (v29 / label~e.60)
            :A (v30 / label~e.61)))
