# ::id 209465-0002
# ::tok I have been eating Pho for almost my entire life and I 've always gone to the Pho places in south philly and off the boulevard and even the other one in chinatown , but when i tried this pho place , it blew the other pho houses away !!
# ::alignments 0-1.1.1 3-1.1.4 4-1.1.5 5-1.1.6.1 6-1.1.6.2 7-1.1.6.3 8-1.1.6.4 9-1.1.6.5 10-1.2 11-1.3.1 13-1.3.3 14-1.3.4 15-1.3.5.1 17-1.3.5.3 18-1.3.5.4 19-1.3.5.5.1.2 20-1.3.5.5.1.3 21-1.3.5.5.1.3 22-1.3.5.5.2 23-1.3.5.5.3.2 25-1.3.5.5.3.3.2 26-1.3.5.5.4 27-1.3.5.5.5.2 29-1.3.5.5.5.4 30-1.3.5.5.5.3.2 31-1.3.5.5.5.5.1 32-1.3.5.5.5.5.2 34-1.4 35-1.5 36-1.6.1 37-1.6.2 38-1.6.3.1 39-1.6.3.2 40-1.6.3.3 42-1.7.1 43-1.7.2 45-1.7.3.2 46-1.7.3.3 47-1.7.3.4 48-1.7.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label~e.0)
           :P (v10 / label~e.3)
           :A (v11 / label~e.4)
           :A (v12 / label
                   :R (v24 / label~e.5)
                   :D (v25 / label~e.6)
                   :A (v26 / label~e.7)
                   :D (v27 / label~e.8)
                   :S (v28 / label~e.9)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v13 / label~e.11)
           :T (v14 / label~e.13)
           :P (v15 / label~e.14)
           :A (v16 / label
                   :R (v29 / label~e.15)
                   :E (v30 / label~e.17)
                   :C (v31 / label~e.18)
                   :E (v32 / label
                           :C (v39 / label
                                   :A v31
                                   :S (v44 / label~e.19)
                                   :A (v45 / label~e.20,21))
                           :N (v40 / label~e.22)
                           :C (v41 / label
                                   :A v31
                                   :S (v46 / label~e.23)
                                   :A (v47 / label
                                           :C (v53 / label~e.25)))
                           :N (v42 / label~e.26)
                           :C (v43 / label
                                   :S (v48 / label)
                                   :G (v49 / label~e.27)
                                   :A (v50 / label
                                           :C (v54 / label~e.30))
                                   :D (v51 / label~e.29)
                                   :A (v52 / label
                                           :R (v55 / label~e.31)
                                           :C (v56 / label~e.32))))))
    :L (v5 / label~e.34)
    :L (v6 / label~e.35)
    :H (v7 / label
           :A (v17 / label~e.36)
           :P (v18 / label~e.37)
           :A (v19 / label
                   :E (v33 / label~e.38)
                   :E (v34 / label~e.39)
                   :C (v35 / label~e.40)))
    :H (v8 / label
           :A (v20 / label~e.42)
           :P (v21 / label~e.43)
           :A (v22 / label
                   :E (v36 / label~e.45)
                   :E (v37 / label~e.46)
                   :C (v38 / label~e.47))
           :D (v23 / label~e.48)))
