# ::id 083459-0006
# ::tok Do n't waste time , just drive 10 minutes more down to Stevens Creek , they actually do try to help their customers there !
# ::alignments 1-1.1.3 2-1.1.4 3-1.1.5 5-1.2.2 6-1.2.3 7-1.2.4.1 8-1.2.4.2 9-1.2.4.3 10-1.2.5.1 11-1.2.5.2 12-1.2.5.3 13-1.2.5.3 15-1.3.7 16-1.3.8 18-1.3.1 20-1.3.3 21-1.3.4.1 22-1.3.4.2 23-1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :D (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label~e.3))
    :H (v3 / label
           :A (v9 / label)
           :D (v10 / label~e.5)
           :P (v11 / label~e.6)
           :D (v12 / label
                   :E (v20 / label~e.7)
                   :C (v21 / label~e.8)
                   :E (v22 / label~e.9))
           :A (v13 / label
                   :R (v23 / label~e.10)
                   :R (v24 / label~e.11)
                   :C (v25 / label~e.12,13)))
    :H (v4 / label
           :D (v14 / label~e.18)
           :P (v15 / label~e.20)
           :A (v16 / label
                   :A (v26 / label~e.21)
                   :A (v27 / label~e.22))
           :A (v17 / label~e.23)
           :A (v18 / label~e.15)
           :G (v19 / label~e.16)))
