# ::id 186284-0005
# ::tok She is so talented , the flowers were arranged superbly and delicately , it is so obvious to see the difference between someone fully trained and skilled compared to others .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 5-1.2.1.1 6-1.2.1.2 8-1.2.3 9-1.2.4.1 10-1.2.4.2 11-1.2.4.3 15-1.3.1 16-1.3.2 17-1.3.3.1 18-1.3.3.2 19-1.3.3.3.1.1 20-1.3.3.3.1.2 21-1.3.3.3.2 22-1.3.3.3.3.1 23-1.3.3.3.3.2.1.1 24-1.3.3.3.3.2.1.2 25-1.3.3.3.3.2.2 26-1.3.3.3.3.2.3 27-1.3.3.3.4 28-1.3.3.3.5.1 29-1.3.3.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.2)
           :S (v7 / label~e.3))
    :H (v3 / label
           :A (v8 / label
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6))
           :P (v9 / label~e.8)
           :D (v10 / label
                   :C (v16 / label~e.9)
                   :N (v17 / label~e.10)
                   :C (v18 / label~e.11)))
    :H (v4 / label
           :D (v11 / label~e.15)
           :S (v12 / label~e.16)
           :A (v13 / label
                   :R (v19 / label~e.17)
                   :P (v20 / label~e.18)
                   :A (v21 / label
                           :C (v22 / label
                                   :E (v27 / label~e.19)
                                   :C (v28 / label~e.20))
                           :N (v23 / label~e.21)
                           :C (v24 / label
                                   :C (v29 / label~e.22)
                                   :E (v30 / label
                                           :C (v33 / label
                                                   :E (v36 / label~e.23)
                                                   :C (v37 / label~e.24))
                                           :N (v34 / label~e.25)
                                           :C (v35 / label~e.26)))
                           :N (v25 / label~e.27)
                           :C (v26 / label
                                   :R (v31 / label~e.28)
                                   :C (v32 / label~e.29))))))
