# ::id 128168-0010
# ::tok The other ladies had a similar experience , both had nail polish on a couple of toes .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3.1 5-1.1.3.2 6-1.1.4 8-1.2.1.2 9-1.2.2 10-1.2.3.3 11-1.2.3.1 12-1.2.3.2.1 13-1.2.3.2.2.1 14-1.2.3.2.2.2 15-1.2.3.2.3 16-1.2.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v10 / label~e.0)
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :D (v5 / label
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5))
           :P (v6 / label~e.6))
    :H (v3 / label
           :A (v7 / label
                  :C (v15 / label)
                  :Q (v16 / label~e.8))
           :P (v8 / label~e.9)
           :A (v9 / label
                  :C (v17 / label~e.11)
                  :E (v18 / label
                          :R (v20 / label~e.12)
                          :Q (v21 / label
                                  :E (v24 / label~e.13)
                                  :C (v25 / label~e.14))
                          :R (v22 / label~e.15)
                          :C (v23 / label~e.16))
                  :E (v19 / label~e.10))))
