# ::id 018562-0005
# ::tok He is very professional in his position as a director and yet he still made time to be compassionate for what we were all going through .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 7-1.1.5.4.1 8-1.1.5.4.2.1 9-1.1.5.4.2.2 10-1.2 11-1.3 12-1.4.4 13-1.5 15-1.4.5.2 18-1.4.2.2 19-1.4.3.1 20-1.4.3.2 21-1.4.3.3 23-1.4.3.5 24-1.4.3.6.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :D (v8 / label~e.2)
           :S (v9 / label~e.3)
           :A (v10 / label
                   :R (v15 / label~e.4)
                   :E (v16 / label~e.5)
                   :C (v17 / label~e.6)
                   :E (v18 / label
                           :R (v26 / label~e.7)
                           :S (v27 / label
                                   :E (v29 / label~e.8)
                                   :C (v30 / label~e.9)))))
    :L (v3 / label~e.10)
    :L (v4 / label~e.11)
    :H (v5 / label
           :S (v11 / label
                   :C (v19 / label~e.18))
           :A (v12 / label
                   :R (v20 / label~e.19)
                   :A (v21 / label~e.20)
                   :A (v22 / label~e.21)
                   :A (v23 / label~e.23)
                   :P (v24 / label
                           :C (v28 / label~e.24)))
           :A (v13 / label~e.12)
           :D (v14 / label
                   :C (v25 / label~e.15)))
    :L (v6 / label~e.13))
