# ::id 171255-0002
# ::tok They treat there employees with respect and concern and expect that they will extend the same politeness to there customers .
# ::alignments 0-1.1.1 2-1.1.3.1.1 3-1.1.3.2 5-1.1.2.3 6-1.2 7-1.3.1 8-1.4 9-1.5.2 10-1.5.3.6 11-1.5.3.1 13-1.5.3.3 14-1.5.3.4.1 15-1.5.3.4.2 16-1.5.3.4.3 17-1.5.3.5.1 18-1.5.3.5.2.1 19-1.5.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label
                  :C (v13 / label~e.5))
           :A (v9 / label
                  :E (v14 / label
                          :S (v21 / label~e.2))
                  :C (v15 / label~e.3)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :P (v10 / label~e.7)
           :A v7)
    :L (v5 / label~e.8)
    :H (v6 / label
           :A v7
           :S (v11 / label~e.9)
           :A (v12 / label
                   :A (v16 / label~e.11)
                   :P (v17 / label~e.13)
                   :A (v18 / label
                           :E (v22 / label~e.14)
                           :E (v23 / label~e.15)
                           :C (v24 / label~e.16))
                   :A (v19 / label
                           :R (v25 / label~e.17)
                           :E (v26 / label
                                   :S (v28 / label~e.18))
                           :C (v27 / label~e.19))
                   :R (v20 / label~e.10))))
