# ::id 036753-0009
# ::tok From a moral standpoint , you guys are really gon na take 2,000 bucks from someone that needs that truck to work and support his family when you know it s just a piece of scrap metal ?
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.1 5-1.1.2.1 6-1.1.2.2 8-1.1.4 11-1.1.7 12-1.1.8.1 13-1.1.8.2 14-1.1.9.1 15-1.1.9.2 16-1.1.9.3.2 17-1.1.9.3.3 18-1.1.9.3.4.1 19-1.1.9.3.4.2 20-1.1.9.3.5.1.2 21-1.1.9.3.5.1.3 22-1.1.9.3.5.2 23-1.1.9.3.5.3.2 24-1.1.9.3.5.3.3.1 25-1.1.9.3.5.3.3.2 26-1.2 27-1.3.1 28-1.3.2 29-1.3.3.4 30-1.3.3.1 31-1.3.3.2 33-1.3.3.3.2 34-1.3.3.3.3.1 35-1.3.3.3.3.2 36-1.3.3.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v5 / label~e.0,1,2,3)
           :A (v6 / label
                  :C (v14 / label~e.5)
                  :C (v15 / label~e.6))
           :D (v7 / label~e.8)
           :P (v8 / label~e.11)
           :A (v9 / label
                  :Q (v16 / label~e.12)
                  :C (v17 / label~e.13))
           :A (v10 / label
                   :R (v18 / label~e.14)
                   :C (v19 / label~e.15)
                   :E (v20 / label
                           :A v19
                           :R (v25 / label~e.16)
                           :P (v26 / label~e.17)
                           :A (v27 / label
                                   :E (v31 / label~e.18)
                                   :C (v32 / label~e.19))
                           :A (v28 / label
                                   :H (v33 / label
                                           :A v19
                                           :R (v39 / label~e.20)
                                           :P (v40 / label~e.21))
                                   :L (v34 / label~e.22)
                                   :H (v35 / label
                                           :A v19
                                           :P (v41 / label~e.23)
                                           :A (v42 / label
                                                   :A (v43 / label~e.24)
                                                   :S (v44 / label~e.25)))))))
    :L (v3 / label~e.26)
    :H (v4 / label
           :A (v11 / label~e.27)
           :S (v12 / label~e.28)
           :A (v13 / label
                   :S (v21 / label~e.30)
                   :D (v22 / label~e.31)
                   :A (v23 / label
                           :C (v29 / label~e.33)
                           :E (v30 / label
                                   :R (v36 / label~e.34)
                                   :E (v37 / label~e.35)
                                   :C (v38 / label~e.36)))
                   :A (v24 / label~e.29))))
