# ::id 007403-0002
# ::tok I am a licensed mental health counselor and I work with variety of mental health problems .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.4 7-1.2 8-1.3.1 9-1.3.2 10-1.3.3.5 11-1.3.3.1.1 12-1.3.3.1.2 13-1.3.3.2.1 14-1.3.3.2.2 15-1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :A (v7 / label
                  :E (v11 / label~e.2)
                  :E (v12 / label~e.3)
                  :E (v13 / label
                          :E (v19 / label~e.4)
                          :C (v20 / label~e.5))
                  :C (v14 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v8 / label~e.8)
           :P (v9 / label~e.9)
           :A (v10 / label
                   :E (v15 / label
                           :C (v21 / label~e.11)
                           :R (v22 / label~e.12))
                   :E (v16 / label
                           :E (v23 / label~e.13)
                           :C (v24 / label~e.14))
                   :C (v17 / label~e.15)
                   :R (v18 / label~e.10))))
