# ::id 26508003
# ::tok They said it would be made exactly like the one I needed to replace .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2 3-1.1.3.3 5-1.1.3.4.2 6-1.1.3.1.1.1 7-1.1.3.1.1.2 8-1.1.3.1.2 9-1.1.3.1.3 10-1.1.3.1.4.1 11-1.1.3.1.4.2 13-1.1.3.1.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :A (v6 / label
                         :R (v10 / label
                                 :E (v15 / label~e.6)
                                 :C (v16 / label~e.7))
                         :E (v11 / label~e.8)
                         :C (v12 / label~e.9)
                         :E (v13 / label
                                 :A (v17 / label~e.10)
                                 :D (v18 / label~e.11)
                                 :P (v19 / label
                                         :C (v20 / label~e.13))))
                  :A (v7 / label~e.2)
                  :D (v8 / label~e.3)
                  :P (v9 / label
                         :C (v14 / label~e.5)))))
