# ::id 165143-0005
# ::tok The decor left a lot to be desired and the posters telling me all the reasons 99 was great just served as an ironic contrast against the reality .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2.1 3-1.1.2.2 4-1.1.2.3 7-1.1.3.3 8-1.2 9-1.3.1.1 10-1.3.1.2 11-1.3.1.3.1 12-1.3.1.3.2 13-1.3.1.3.3.1.1 14-1.3.1.3.3.1.2 15-1.3.1.3.3.1.3 16-1.3.1.3.3.2 18-1.3.1.3.3.4 19-1.3.2 20-1.3.3 21-1.3.4.1 22-1.3.4.2 23-1.3.4.3 24-1.3.4.4 25-1.3.4.5.1 26-1.3.4.5.2.1 27-1.3.4.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :D (v6 / label
                  :E (v14 / label~e.2)
                  :E (v15 / label~e.3)
                  :C (v16 / label~e.4))
           :S (v7 / label
                  :C (v17 / label~e.7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v8 / label
                  :E (v18 / label~e.9)
                  :C (v19 / label~e.10)
                  :E (v20 / label
                          :P (v26 / label~e.11)
                          :A (v27 / label~e.12)
                          :A (v28 / label
                                  :A (v31 / label
                                          :Q (v36 / label~e.13)
                                          :E (v37 / label~e.14)
                                          :C (v38 / label~e.15))
                                  :A (v32 / label~e.16)
                                  :S (v33 / label~e.18))))
           :D (v9 / label~e.19)
           :P (v10 / label~e.20)
           :A (v11 / label
                   :R (v21 / label~e.21)
                   :E (v22 / label~e.22)
                   :E (v23 / label~e.23)
                   :C (v24 / label~e.24)
                   :E (v25 / label
                           :C (v29 / label~e.25)
                           :E (v30 / label
                                   :E (v34 / label~e.26)
                                   :C (v35 / label~e.27))))))
