# ::id 121651-0004
# ::tok We also liked the way that Ray checked on the job every day .
# ::alignments 0-1.1.1 1-1.1.2.5 2-1.1.3 4-1.1.2.6.2 6-1.1.2.1 7-1.1.2.2 8-1.1.2.3.1 10-1.1.2.3.2.2 11-1.1.2.4.1 12-1.1.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :A (v4 / label
                  :A (v6 / label~e.6)
                  :P (v7 / label~e.7)
                  :A (v8 / label
                         :R (v12 / label~e.8)
                         :P (v13 / label
                                 :C (v17 / label~e.10)))
                  :D (v9 / label
                         :E (v14 / label~e.11)
                         :C (v15 / label~e.12))
                  :R (v10 / label~e.1)
                  :D (v11 / label
                          :C (v16 / label~e.4)))
           :P (v5 / label~e.2)))
