# ::id 229623-0004
# ::tok For $ 4 it was a nice break from the monotony of winter indoors with a toddler .
# ::alignments 0-1.1 1-1.2.2 2-1.2.2 3-1.3.1 6-1.3.4 7-1.3.3.2 8-1.3.5.1 10-1.3.5.2.2 11-1.3.5.3.1 12-1.3.5.3.2 13-1.3.5.3.3 14-1.3.5.3.4.1 16-1.3.5.3.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label)
           :A (v6 / label~e.1,2))
    :H (v4 / label
           :A (v7 / label~e.3)
           :S (v8 / label
                  :C (v11 / label~e.7))
           :D (v9 / label~e.6)
           :A (v10 / label
                   :R (v12 / label~e.8)
                   :S (v13 / label
                           :C (v15 / label~e.10))
                   :A (v14 / label
                           :R (v16 / label~e.11)
                           :P (v17 / label~e.12)
                           :A (v18 / label~e.13)
                           :A (v19 / label
                                   :R (v20 / label~e.14)
                                   :C (v21 / label~e.16))))))
