# ::id 303922-0005
# ::tok Such a convenient location as well with coffee shop and bradley food and beverage right around corner .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.2.2 4-1.1.4 5-1.1.4 6-1.2 7-1.3.2.1.1 8-1.3.2.1.2 9-1.3.2.2 10-1.3.2.3 11-1.3.2.3 12-1.3.2.3 13-1.3.2.3 14-1.3.3 15-1.3.4 16-1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label~e.0)
           :A (v6 / label
                  :C (v13 / label~e.3))
           :S (v7 / label~e.2)
           :D (v8 / label~e.4,5))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v9 / label
                  :C (v14 / label
                          :E (v17 / label~e.7)
                          :C (v18 / label~e.8))
                  :N (v15 / label~e.9)
                  :C (v16 / label~e.10,11,12,13))
           :D (v10 / label~e.14)
           :S (v11 / label~e.15)
           :A (v12 / label~e.16)))
