# ::id 162422-0009
# ::tok When I inquired he rudely replied " in the morning when things are checked out you 'll get it back . "
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.3.3 4-1.3.4 5-1.3.5 7-1.3.1.1.1.1 8-1.3.1.1.1.2 9-1.3.1.1.1.3 10-1.3.1.1.2 11-1.3.1.1.3 13-1.3.1.1.5 14-1.3.1.1.5 15-1.3.1.2.1 17-1.3.1.2.3 18-1.3.1.2.4 19-1.3.1.2.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2))
    :H (v4 / label
           :A (v7 / label
                  :H (v11 / label
                          :T (v13 / label
                                  :R (v21 / label~e.7)
                                  :E (v22 / label~e.8)
                                  :C (v23 / label~e.9))
                          :D (v14 / label~e.10)
                          :A (v15 / label~e.11)
                          :P (v16 / label~e.13,14))
                  :H (v12 / label
                          :A (v17 / label~e.15)
                          :P (v18 / label~e.17)
                          :A (v19 / label~e.18)
                          :D (v20 / label~e.19)))
           :A (v8 / label~e.3)
           :D (v9 / label~e.4)
           :P (v10 / label~e.5)))
