# ::id 266676-0002
# ::tok Thanks For The Prompt Service And Great Job You And Your Boys Have Done On Our New Solar System , The Panels On The Roof Look Great And The Power We Are Putting Back In To The Grid Is Great , Great Job Thanks
# ::alignments 0-1.1.2 1-1.1.3.1 3-1.1.3.2.2 4-1.1.3.2.1.2 5-1.1.3.3 6-1.2.5 7-1.2.3.2 8-1.2.1.1 9-1.2.1.2 10-1.2.1.3.1.2 11-1.2.1.3.2 14-1.2.4.1 15-1.2.4.2.2 16-1.2.4.3.2 17-1.2.4.4 18-1.2.4.5 21-1.3.1.2 22-1.3.1.3.1 24-1.3.1.3.3 25-1.3.2 26-1.3.3 27-1.4 29-1.5.1.2 30-1.5.1.3.1 32-1.5.1.3.3 33-1.5.1.3.4 34-1.5.1.3.5.1 35-1.5.1.3.5.1 37-1.5.1.3.5.3 39-1.5.3 41-1.6.1 42-1.6.2 43-1.7.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label)
           :P (v10 / label~e.0)
           :A (v11 / label
                   :R (v25 / label~e.1)
                   :H (v26 / label
                           :P (v42 / label
                                   :C (v54 / label~e.4))
                           :D (v43 / label~e.3))
                   :L (v27 / label~e.5)
                   :H (v28 / label
                           :D (v15 / label~e.6)
                           :P (v32 / label~e.7))))
    :H (v3 / label
           :A (v12 / label
                   :C (v29 / label~e.8)
                   :N (v30 / label~e.9)
                   :C (v31 / label
                           :E (v44 / label
                                   :A (v45 / label~e.11)
                                   :S (v55 / label~e.10))
                           :C v45))
           :P (v13 / label
                   :C v32)
           :A (v14 / label
                   :R (v33 / label~e.14)
                   :E (v34 / label
                           :A (v37 / label~e.18)
                           :S (v46 / label~e.15))
                   :E (v35 / label
                           :A v37
                           :S (v47 / label~e.16))
                   :E (v36 / label~e.17)
                   :C v37)
           :D v15)
    :H (v4 / label
           :A (v16 / label
                   :C (v38 / label~e.21)
                   :E (v39 / label
                           :R (v48 / label~e.22)
                           :C (v49 / label~e.24)))
           :G (v17 / label~e.25)
           :S (v18 / label~e.26))
    :L (v5 / label~e.27)
    :H (v6 / label
           :A (v19 / label
                   :C (v40 / label~e.29)
                   :E (v41 / label
                           :A (v50 / label~e.30)
                           :P (v51 / label~e.32)
                           :D (v52 / label~e.33)
                           :A (v53 / label
                                   :R (v56 / label~e.34,35)
                                   :C (v57 / label~e.37))))
           :S (v20 / label~e.39))
    :H (v7 / label
           :D (v21 / label~e.41)
           :P (v22 / label~e.42))
    :H (v8 / label
           :A (v23 / label)
           :P (v24 / label~e.43)))
