# ::id 266676-0002
# ::tok Thanks For The Prompt Service And Great Job You And Your Boys Have Done On Our New Solar System , The Panels On The Roof Look Great And The Power We Are Putting Back In To The Grid Is Great , Great Job Thanks
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2.1.1 3-1.1.3.2.2 4-1.1.3.2.1.2 5-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2 8-1.1.3.4.3.1 9-1.1.3.4.3.2 10-1.1.3.4.3.3.1.1 11-1.1.3.4.3.3.2 13-1.1.3.4.5 14-1.1.3.4.6.1 15-1.1.3.4.6.2 16-1.1.3.4.6.3 17-1.1.3.4.6.4 18-1.1.3.4.6.5 20-1.2.1.1 21-1.2.1.2 22-1.2.1.3.1 23-1.2.1.3.2 24-1.2.1.3.3 25-1.2.2 26-1.2.3 27-1.3 28-1.4.1.1.1 29-1.4.1.1.2 30-1.4.1.2 32-1.4.1.4 33-1.4.1.5 34-1.4.1.6.1 35-1.4.1.6.1 36-1.4.1.6.2 37-1.4.1.6.3 39-1.4.3 41-1.5.2 42-1.5.3 43-1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label)
           :P (v9 / label~e.0)
           :A (v10 / label
                   :R (v21 / label~e.1)
                   :H (v22 / label
                           :P (v33 / label
                                   :E (v48 / label~e.2)
                                   :C (v49 / label~e.4))
                           :D (v34 / label~e.3))
                   :L (v23 / label~e.5)
                   :H (v24 / label
                           :D (v35 / label~e.6)
                           :P (v36 / label~e.7)
                           :A (v37 / label
                                   :C (v50 / label~e.8)
                                   :N (v51 / label~e.9)
                                   :C (v52 / label
                                           :E (v58 / label
                                                   :S (v60 / label~e.10))
                                           :C (v59 / label~e.11)))
                           :D (v38 / label~e.13)
                           :A (v39 / label
                                   :R (v53 / label~e.14)
                                   :E (v54 / label~e.15)
                                   :E (v55 / label~e.16)
                                   :E (v56 / label~e.17)
                                   :C (v57 / label~e.18)))))
    :H (v3 / label
           :A (v11 / label
                   :E (v25 / label~e.20)
                   :C (v26 / label~e.21)
                   :E (v27 / label
                           :R (v40 / label~e.22)
                           :E (v41 / label~e.23)
                           :C (v42 / label~e.24)))
           :S (v12 / label~e.25)
           :A (v13 / label~e.26))
    :L (v4 / label~e.27)
    :H (v5 / label
           :A (v14 / label
                   :A (v28 / label
                           :E (v43 / label~e.28)
                           :C (v44 / label~e.29))
                   :A (v29 / label~e.30)
                   :P (v30 / label~e.32)
                   :D (v31 / label~e.33)
                   :A (v32 / label
                           :R (v45 / label~e.34,35)
                           :E (v46 / label~e.36)
                           :C (v47 / label~e.37)))
           :S (v15 / label~e.39))
    :H (v6 / label
           :A (v16 / label)
           :D (v17 / label~e.41)
           :P (v18 / label~e.42))
    :H (v7 / label
           :A (v19 / label)
           :P (v20 / label~e.43)))
