# ::id 141103-0003
# ::tok What you get is a $ 13 / day charge to access the internet through a slow 512 / 512 kb / s that you can only use to check email etc ( Read : No downloading ) .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 5-1.1.5.2.1 6-1.1.5.2.2 8-1.1.5.3 9-1.1.5.1.2 10-1.2 11-1.3.1 13-1.3.2.2 14-1.3.3.1.1 16-1.3.3.2 17-1.3.3.1.3 19-1.3.3.1.4 20-1.3.3.1.5 22-1.3.3.1.6 23-1.4 24-1.5.1 26-1.5.3 27-1.5.4 28-1.5.5.1 29-1.5.5.2 30-1.5.5.3.1 31-1.5.5.3.2 33-1.6.1 35-1.6.2.1 36-1.6.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :A (v9 / label~e.1)
           :P (v10 / label~e.2)
           :A (v11 / label
                   :P (v21 / label
                           :C (v32 / label~e.9))
                   :A (v22 / label
                           :C (v33 / label~e.5)
                           :Q (v34 / label~e.6))
                   :T (v23 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :P (v12 / label~e.11)
           :A (v13 / label
                   :C (v24 / label~e.13))
           :A (v14 / label
                   :A (v25 / label
                           :R (v35 / label~e.14)
                           :Q (v36 / label~e.17)
                           :Q (v37 / label~e.19)
                           :C (v38 / label~e.20)
                           :C (v39 / label~e.22))
                   :S (v26 / label~e.16)))
    :L (v5 / label~e.23)
    :H (v6 / label
           :A (v15 / label~e.24)
           :D (v16 / label~e.26)
           :P (v17 / label~e.27)
           :A (v18 / label
                   :R (v27 / label~e.28)
                   :P (v28 / label~e.29)
                   :A (v29 / label
                           :C (v40 / label~e.30)
                           :C (v41 / label~e.31))))
    :H (v7 / label
           :S (v19 / label~e.33)
           :A (v20 / label
                   :D (v30 / label~e.35)
                   :P (v31 / label~e.36))))
